,lat,lon,depth,time,evid,nass,ml,sdobs,etype,Annotation
0,60.2832,-141.474,0.0252,1662012579,557,6,1.35,0.8692,lf_G,low-frequency Glacial-quake
1,60.3409,-142.9134,30.694,1662019241,559,5,-999,1.3295,n,combined impulsive noise
2,60.6963,-144.4318,15.7107,1662036162,561,8,2.42,0.9068,-,regional earthquake signal (high noise on included stations)
6,60.6547,-144.3275,52.8377,1662159119,565,4,1.67,0.1488,-,"earthquake (small, P-only location)"
7,60.6774,-144.143,100,1662159114,566,7,2.18,1.7975,D,duplicate of evid #565
12,60.5669,-141.1678,40,1662333455,572,4,-999,-1,n,combined impulsive noise
13,60.2965,-141.2872,0.0359,1662333694,573,5,-999,0.635,lf_G,low-frequency Glacial-quake
14,59.8256,-141.6935,22.8136,1662351618,574,4,1.54,1.0318,-,earthquake
15,61.3823,-144.9432,100,1662354222,575,14,3.13,1.3965,nT,teleseismic signal
17,60.8894,-143.5877,99.3138,1662377557,577,5,1.49,1.3129,nT,decaying teleseismic signal
19,59.9533,-141.9325,34.1316,1662381574,581,6,1.38,0.4048,-,earthquake
20,60.4118,-143.2569,43.5174,1662381946,582,5,-999,1.3779,hf_G,high-frequency Glacial-quake
22,61.1633,-141.8932,27.9668,1662390758,584,5,2.13,1.2479,D,duplicate of MATCHED evid #583
23,61.202,-144.9303,20.3417,1662397623,585,11,1.63,1.0285,-,"earthquake, P-only solution"
24,59.5491,-142.109,0.003,1662398056,586,5,1.89,0.6032,lf_G,low-frequency Glacial-quake
25,59.8401,-143.4801,12.4795,1662398566,587,5,-999,0.8148,lf_G,low-frequency Glacial-quake
26,60.8169,-142.9596,7.6773,1662404715,588,4,-999,0.4908,n,combined impulsive noise
27,60.3277,-143.6752,11.7874,1662413978,589,6,0.52,0.5598,hf_G,high-frequency Glacial-quake
28,60.1484,-141.661,3.4769,1662415475,590,10,1.19,0.5757,lf_G,low-frequency Glacial-quake
29,60.9032,-141.4715,0.1283,1662424055,591,7,-999,1.1015,-,earthquake (small)
31,60.9863,-141.2483,0.2032,1662440301,594,15,1.71,0.7425,-,earthquake (P-only location)
32,61.0679,-143.9274,62.4321,1662448587,595,8,1.27,1.1889,nT,teleseismic signal
33,59.6493,-139.9631,60.8966,1662448580,596,4,-999,0.8042,D,duplicate of evid #595
34,60.4633,-142.4366,0.0444,1662449548,597,6,1.09,0.9317,-,earthquake
35,59.6428,-143.2965,0.1845,1662450878,598,5,1.81,1.1125,n,possibly a landslide (doesn't look glacial)
37,60.5911,-141.2202,27.9809,1662451300,600,6,0.73,0.1285,-,earthquake
38,60.4521,-141.0008,40,1662451931,601,4,0.39,-1,-,earthquake
39,59.6221,-141.9284,51.1712,1662454322,602,11,2.47,0.9228,nT,teleseismic signal
40,60.7022,-143.3461,51.3076,1662454328,603,6,2.35,0.836,D,duplicate of evid #602
42,59.6774,-138.7273,99.7252,1662467602,605,4,-999,0.9427,nT,teleseismic signal
43,61.1409,-142.021,0,1662468392,606,4,1.51,0.8508,n,combined impulsive noise
44,60.9985,-144.7825,23.8188,1662470839,607,7,-999,0.82,-,earthquake (P-only location)
45,60.423,-143.116,6.2614,1662472362,608,5,1.96,0.6447,lf_G,low-frequency Glacial-quake
46,60.2932,-143.0907,0.0029,1662476942,609,5,0.68,0.2808,-,earthquake
48,60.5864,-143.0132,23.1575,1662478313,612,10,-999,0.6448,D,duplicate of MATCHED evid #610
50,61.3669,-141.2014,3.5396,1662481140,615,19,2.47,0.8268,-,regional earthquake
56,60.8468,-144.798,16.0387,1662498344,624,13,1.78,0.8473,-,earthquake
57,59.6914,-142.8771,34.554,1662498529,625,7,1.19,0.9253,-,earthquake (messier signals)
58,60.5995,-144.8472,23.8198,1662499715,627,18,1.63,0.614,-,regional earthquake (P-only location)
62,60.2776,-141.0681,22.8251,1662536019,631,6,-999,0.1552,-,earthquake (small)
64,61.1766,-141.1743,0.1717,1662540638,633,18,2.27,0.8034,-,earthquake (P-only location)
65,60.4571,-143.0886,3.7408,1662544194,634,6,0.58,0.1811,-,earthquake (small)
67,60.1874,-143.2473,100,1662575054,636,4,1.36,0.8521,n,combined impulsive noise — possibly decaying teleseismic
69,60.8338,-142.2053,49.8749,1662610164,638,10,1.76,0.6694,nT,teleseismic signal
70,61.0988,-139.3873,35.6002,1662610156,639,4,2.08,0.7177,D,duplicate of evid #638
71,59.8452,-139.1514,56.3297,1662623294,640,4,-999,0.8372,nT,teleseismic signal
73,60.1516,-143.3268,100,1662769060,642,7,2.33,1.7139,n,combined impulsive noise — possibly decaying teleseismic
75,60.5388,-144.9792,31.8565,1662798367,645,9,2.13,0.9575,hf_G,high-frequency Glacial-quake
76,60.483,-142.0189,48.6849,1662809651,646,9,1.92,0.7995,nT,teleseismic signal
77,60.4974,-138.8588,99.9721,1662809638,648,4,2.35,0.5731,D,duplicate of evid #646
81,60.3376,-141.1017,6.1766,1662812676,653,4,1.61,0.3265,D,duplicate of MATCHED evid #650
83,61.0733,-144.6158,92.0543,1662830864,655,7,2.13,0.9472,nT,teleseismic signal
84,60.6018,-143.01,40,1662830876,656,6,1.48,-1,D,duplicate of evid #655
85,60.2182,-143.6164,99.4423,1662854352,657,19,-999,2.1518,nT,teleseismic signal
86,60.0134,-143.721,100,1662887889,658,17,2.61,2.3841,nT,teleseismic signal
87,60.3934,-143.8906,3.4702,1662899044,659,5,-999,1.1527,n,combined impulsive noise
88,59.1722,-141.799,41.2265,1662901823,660,5,1.9,1.0866,n,combined impulsive noise
91,60.5779,-142.9905,49.0309,1662931816,664,8,1.54,0.5543,nT,teleseismic signal
94,60.6604,-143.1855,0,1662969239,667,4,-999,1.0771,-,earthquake (tiny)
95,60.741,-143.9122,100,1662971216,668,16,2.46,1.9247,nT,teleseismic signal
96,60.4924,-142.8239,0,1662979380,669,4,-999,0.7795,n,combined impulsive noise
97,59.8544,-140.6178,39.6502,1662984734,670,4,1.67,0.5405,lf_G,low-frequency Glacial-quake
100,60.9743,-144.6866,22.4237,1663008902,673,8,1.53,0.8598,-,earthquake (P-only location)
101,60.7233,-144.4768,3.3154,1663021782,674,7,-999,0.4109,-,regional earthquake (P-only location)
103,61.1222,-144.4167,76.5691,1663030814,677,4,-999,0.5168,nT,teleseismic signal
104,61.1094,-144.3597,15.5802,1663080750,678,6,-999,0.6662,-,regional earthquake (P-only location)
107,61.0033,-144.3463,2.1433,1663112549,681,4,-999,1.1564,-,regional earthquake (P-only location)
108,60.7289,-144.1697,100,1663129004,682,10,1.96,1.6063,nT,teleseismic signal
109,60.7267,-143.6897,100,1663132799,683,5,1.92,1.2097,nT,teleseismic signal
110,60.1236,-142.5132,99.6877,1663154193,684,10,2.65,0.5511,nT,teleseismic signal
111,60.4665,-140.5761,14.5749,1663174164,686,4,-999,0.06,-,earthquake
112,60.0773,-140.7832,17.3252,1663178614,687,8,1.51,0.8219,-,earthquake
113,61.2132,-144.9771,34.0647,1663191927,688,16,2.22,0.7533,-,regional earthquake (P-only location)
114,60.545,-143.6441,0.4376,1663197016,689,6,1.43,0.4318,lf_G,low-frequency Glacial-quake
115,60.7137,-144.6353,15.6568,1663206659,690,6,1.49,0.9347,-,earthquake
116,59.9771,-141.3528,17.582,1663233520,691,7,1.46,0.9758,-,earthquake
117,60.4514,-141.2063,4.0098,1663233527,692,6,-999,0.7119,D,duplicate of evid #691
118,60.2498,-144.1652,99.8536,1663250813,693,15,2.28,0.9058,nT,teleseismic signal
119,60.0849,-142.9088,0.4303,1663257167,695,4,1.78,0.9971,hf_G,high-frequency Glacial-quake
121,60.1886,-141.4973,10,1663262955,698,5,0.98,-1,-,earthquake (small)
122,60.1566,-141.1004,25,1663291246,699,4,0.83,-1,-,earthquake (small)
126,61.1546,-144.5146,5.953,1663330337,703,6,-999,0.9696,-,earthquake (P-only location)
127,59.9057,-140.3727,13.3289,1663340387,704,5,1.67,0.2913,-,earthquake
128,60.3584,-144.4351,32.7511,1663382715,705,19,2.29,0.6583,-,regional earthquake (P-only location)
132,60.3507,-144.3363,27.1877,1663422273,709,7,1.42,0.6066,-,regional earthquake (P-only location)
133,59.6428,-144.8737,81.6419,1663422263,710,12,1.94,0.883,D,duplicate of eivd #709
135,60.9232,-144.2784,100,1663422749,712,8,2.54,1.3089,nT,teleseismic signal
136,60.3513,-143.8485,1.432,1663429875,713,10,1.24,0.3456,lf_G,low-frequency Glacial-quake
139,60.3163,-142.2772,16.9269,1663458890,716,4,0.79,0.0243,-,earthquake (small)
142,59.8747,-140.1596,0.1515,1663489094,721,6,2.21,1.1006,n,combined impulsive noise — possibly decaying teleseismic
143,61.3382,-143.4386,27.413,1663494671,722,5,1.99,1.0556,nT,teleseismic signal
144,60.0788,-143.1681,100,1663494832,723,10,2.04,1.2665,nT,teleseismic signal
145,60.4427,-141.201,7.8165,1663494830,724,5,-999,1.0616,D,duplicate of evid #723
149,61.4891,-144.2367,16.0184,1663550184,728,21,3.09,0.7967,nT,teleseismic signal
150,60.3318,-143.5725,100,1663553933,730,8,2.1,1.6165,nT,teleseismic signal
151,60.4237,-143.4331,1.8223,1663556098,731,6,0.97,0.9534,-,earthquake (small)
152,60.1806,-141.5026,0.0321,1663562945,732,5,1.2,0.7428,lf_G,low-frequency Glacial-quake
153,59.7181,-138.0127,40.7029,1663568610,733,4,-999,0.8322,nT,teleseismic signal
154,60.9294,-142.9436,43.9518,1663576081,734,13,1.65,0.8828,-,regional earthquake (P-only location)
156,60.9186,-144.6698,13.8701,1663591613,737,5,-999,0.4574,lf_G,low-frequency Glacial-quake
157,60.3693,-144.7613,100,1663606932,738,4,2.39,1.0573,n,combined impulsive noise
159,60.2276,-141.5353,79.5286,1663611231,740,16,3.32,1.1732,nT,teleseismic signal
160,60.0451,-138.3062,62.8808,1663611219,741,5,3.6,0.8126,D,duplicate of evid #740
161,60.4844,-141.4011,40,1663616367,742,9,1.47,-1,nT,teleseismic signal
162,59.9771,-138.1092,40,1663616351,743,4,-999,-1,D,duplicate of evid #742
163,59.7941,-141.6226,40,1663616362,744,11,2.46,-1,D,duplicate of evid #742
166,61.0673,-144.5404,16.3991,1663624132,748,7,1.61,0.8201,-,earthquake
168,60.6731,-142.7664,33.2717,1663634314,750,6,-999,1.08,n,combined impulsive noise — possibly decaying teleseismic
169,59.5873,-140.5676,23.9069,1663662345,751,11,2.66,0.9405,nT,teleseismic signal
171,60.4301,-143.4665,40,1663663170,753,13,2.36,-1,D,duplicate of MATCHED evid #752 (farther regional earthquake)
173,59.9935,-140.9172,99.9014,1663671117,755,4,-999,0.5622,n,combined impulsive noise
175,60.5582,-140.561,34.4023,1663698563,757,4,-999,0.989,D,duplicate of evid #756
179,59.3771,-142.7549,39.6978,1663726674,762,15,2.64,0.8551,-,earthquake (P-only location)
181,61.1696,-143.8719,25.2447,1663733000,764,9,2.52,0.5684,D,duplicate of MACTHED evid #763 (regional earthquake)
182,60.3768,-143.2274,31.0604,1663745824,765,8,1.73,0.5869,-,earthquake
184,60.4923,-144.0862,95.4324,1663753363,767,5,2.03,1.849,n,combined impulsive noise — possibly decaying teleseismic
185,60.9584,-143.9482,22.5099,1663802861,768,4,1.52,0.384,-,earthquake
186,59.994,-141.2139,99.5275,1663827091,769,4,2.01,0.9231,-,earthquake (small)
187,59.7463,-141.2824,100,1663827888,770,14,2.96,0.766,nT,teleseismic signal
188,60.8072,-142.3268,20.1046,1663827893,771,7,2.7,0.8049,D,duplicate of evid #770
190,60.4912,-141.3995,1.5935,1663842701,773,4,-999,0.6995,n,combined impulsive noise
191,61.2033,-141.1837,27.297,1663864149,774,9,1.51,0.7441,-,earthquake
192,60.5399,-142.4082,23.269,1663865890,775,4,0.33,0.1779,-,earthquake
193,60.5138,-141.6126,38.8719,1663871366,776,4,1.17,0.6074,-,earthquake
195,60.235,-141.4777,10.8888,1663878928,778,8,1.38,0.59,-,earthquake
200,60.2111,-144.9768,30.9964,1663928532,785,5,-999,1.0559,-,regional earthquake (P-only location)
201,60.0216,-141.6039,31.2208,1663936465,786,4,1.96,0.1676,-,earthquake (small)
202,60.0641,-141.3737,16.6507,1663947834,787,5,1.97,0.4025,-,earthquake
203,59.3565,-141.5508,99.9511,1663958067,788,5,2.41,0.6209,nT,teleseismic signal
205,61.0945,-141.408,1.1727,1664026715,790,10,1.61,0.7247,-,earthquake
206,61.1676,-144.8522,33.5862,1664032740,791,24,4.72,0.3812,-,earthquake (P-only location)
209,61.0946,-141.4068,1.5052,1664095977,794,9,1.66,0.6808,-,earthquake
211,61.0762,-141.2061,19.7048,1664129070,796,4,-999,0.2113,-,earthquake
213,60.6698,-142.3748,34.2455,1664186939,798,6,1.79,0.3312,lf_G,low-frequency Glacial-quake
214,60.5542,-143.6722,32.02,1664188158,799,5,1.27,0.3431,-,earthquake
216,60.7027,-144.0395,32.3818,1664215673,801,4,1.28,0.1476,nT,teleseismic signal
217,60.7638,-142.9634,30.9499,1664236539,802,8,-999,0.6358,-,regional earthquake (P-only location)
218,60.9457,-144.7597,15.6221,1664253766,803,4,-999,0.1461,-,earthquake
219,60.9291,-144.9991,0.3117,1664267086,804,4,1.54,0.9108,-,earthquake
220,60.5718,-143.8331,2.2528,1664267146,805,4,1.56,0.8953,n,"""phantom event"" on regional signal — Sn/Sg phase arrials"
222,60.7161,-144.5113,15.9809,1664291270,807,5,-999,0.1505,-,regional earthquake (P-only location)
223,60.5831,-144.6873,0.3463,1664296244,808,15,1.42,1.8612,-,earthquake (high residual location)
224,61.0808,-141.4024,1.2815,1664311836,809,18,2.17,0.8317,-,earthquake
227,60.5273,-142.425,35.2151,1664328278,812,6,1.14,0.7259,nT,teleseismic signal
228,59.8106,-140.4296,13.0673,1664328269,813,4,-999,0.4849,D,duplicate of evid #812
233,60.4445,-142.2499,42.4707,1664348037,818,9,1.36,0.9747,nT,teleseismic signal
234,60.7074,-142.9759,99.9846,1664348031,819,5,1.82,0.5074,D,duplicate of evid #818
235,60.4892,-138.9409,15.5167,1664348026,820,4,1.8,0.3068,D,duplicate of evid #818
