,lat,lon,depth,time,evid,nass,ml,sdobs,etype,Annotation
236,60.4938,-142.9401,19.4253,1664359778,821,7,0.59,0.3788,-,earthquake
239,60.0303,-141.9084,31.2717,1664383445,824,6,1.43,1.4048,lf_G,low-frequency Glacial-quake
243,60.3003,-143.2254,10.8571,1664409333,828,10,1.32,1.0557,-,earthquake
245,61.0859,-144.3319,30,1664414752,830,5,-999,-1,-,earthquake
246,61.268,-141.185,25.4988,1664416606,831,5,1.35,0.6286,-,earthquake
247,60.2406,-138.9744,35.0141,1664421782,832,6,2.78,0.8385,nT,teleseismic signal
248,60.5548,-139.0922,36.4953,1664425864,833,4,1.86,0.9831,n,combined impulsive noise — possibly decaying teleseismic
250,60.1358,-142.4087,35.3883,1664473867,835,6,1.77,0.9231,-,earthquake
252,60.7677,-143.998,100,1664490873,837,5,1.92,1.4116,lf_G,low-frequency Glacial-quake
256,60.3962,-143.2582,2.7812,1664497627,842,7,1.38,0.9403,-,earthquake (small)
260,60.4521,-142.8809,43.965,1664580285,847,8,2.06,0.8767,D,duplicate of MATCHED evid #846 (regional earthquake)
262,61.1962,-143.0306,51.219,1664587673,849,12,2.41,0.7077,nT,teleseismic signal
263,61.1114,-138.6355,23.0806,1664587658,850,7,2.66,1.0854,D,duplicate of evid #849
265,60.3632,-142.8594,1.0101,1664593693,852,4,1.87,0.5191,-,earthquake (P-only location)
266,60.6737,-143.4436,34.6195,1664594227,853,7,1.17,1.1,-,earthquake
267,60.8443,-143.3587,7.9696,1664597120,854,5,1.89,0.1809,nT,teleseismic signal
269,60.9003,-144.6627,26.054,1664604782,856,9,1.97,0.9249,n,"""phantom event"" on regional signal — Pn/Pg phase arrials"
270,61.0503,-143.9253,0,1664604795,858,5,2.02,0.7006,n,"""phantom event"" on regional signal — Sn/Sg phase arrials"
274,60.8486,-144.5608,99.9138,1664637145,862,11,1.96,0.8882,nT,teleseismic signal
277,60.4616,-144.3579,100,1664677503,865,17,2.07,1.999,nT,teleseismic signal
279,61.1516,-144.4833,100,1664697108,869,7,2.35,1.2987,nT,teleseismic signal
282,60.6046,-141.7919,35.2951,1664717113,872,9,2.26,0.7224,nT,teleseismic signal
284,60.6817,-144.8308,28.7578,1664744126,874,4,1.86,0.9837,-,earthquake
286,60.5905,-144.4635,15.2086,1664755630,876,9,2.36,0.5801,-,"earthquake (regional, P-only location)"
288,60.9916,-144.5601,16.8553,1664804360,878,4,-999,0.2286,-,earthquake (P-only location)
289,59.3249,-141.2209,44.4988,1664805823,879,18,2.25,1.0312,-,earthquake
295,60.9164,-144.4073,4.4172,1664848262,885,4,0.9,0.6621,-,"earthquake (regional, P-only location)"
301,60.6423,-142.1725,1.9869,1664899343,892,5,1.38,1.132,D,duplicate of MATCHED evid #891
302,60.9368,-144.7779,16.8586,1664909980,895,14,1.93,0.7129,-,earthquake
305,61.4735,-140.4662,18.3093,1664958475,899,17,2.9,0.8838,-,regional earthquake (P-only location)
306,59.4866,-140.9388,10.5426,1664959085,900,10,2.37,1.0991,nT,teleseismic signal
307,61.0036,-141.8396,24.9189,1664958487,901,8,2.51,1.0075,D,duplicate of evid #899
308,60.4692,-142.6277,12.2584,1664959096,902,5,2.01,0.236,D,duplucate of evid #900
309,60.9886,-144.4178,17.875,1664964136,903,10,2.33,0.5741,-,earthquake
310,59.8808,-142.3735,14.5971,1664964138,904,7,2.09,0.3267,D,duplicate of evid #904
311,59.6069,-141.2479,65.4519,1664987801,905,11,2.26,0.8327,nT,teleseismic signal
312,61.1347,-140.1465,41.9397,1664987804,906,5,2.15,0.4421,D,duplicate of evid #905
313,60.696,-143.7373,39.0437,1664994991,907,5,1.43,0.4244,nT,teleseismic signal
315,60.7624,-142.5696,53.7876,1665022913,910,6,-999,0.4732,nT,teleseismic signal
316,61.0623,-139.328,12.7917,1665029363,911,4,2.09,0.1953,n,combined impulsive noise — possibly decaying teleseismic
317,60.8432,-140.8672,9.7828,1665033524,912,22,3.97,0.9318,-,earthquake (P-only location)
318,60.8229,-142.2997,19.8742,1665033535,913,12,3.48,0.9645,D,duplicate of evid #912
319,61.044,-140.3024,0.1774,1665039562,914,11,1.98,0.8587,-,earthquake (P-only location)
320,60.9479,-140.8289,2.2406,1665040063,915,8,1.84,0.812,-,earthquake (P-only location)
321,60.91,-140.8214,5.7325,1665041478,916,16,2.32,0.8783,-,earthquake (P-only location)
322,61.0201,-140.3851,0.0227,1665042299,917,13,1.99,0.9843,-,earthquake (P-only location)
325,60.8568,-144.6255,98.965,1665074781,920,8,1.66,0.8812,nT,teleseismic signal
326,60.8011,-142.9568,1.5264,1665075559,921,4,-999,0.3074,-,regional earthquake (P-only location)
333,61.0457,-144.7612,24.7883,1665109406,929,10,1.63,0.9327,-,earthquake (P-only location)
334,60.7146,-144.6488,16.9653,1665112793,930,12,1.79,0.8309,-,regional earthquake (P-only location)
335,60.1195,-141.1039,18.8352,1665122389,931,4,0.68,0.0143,-,earthquake (small)
336,61.3957,-141.1178,12.5805,1665143756,932,12,2.02,0.792,-,earthquake (P-only location)
337,61.1903,-141.3737,15,1665145412,933,6,1.35,-1,-,earthquake (P-only location)
338,60.6692,-144.6736,11.2927,1665195316,934,9,1.56,0.5794,-,earthquake (P-only location)
339,60.4893,-142.8364,40,1665209857,935,6,1.57,-1,n,combined impulsive noise — possibly decaying teleseismic
341,60.4849,-143.1392,0.0438,1665249871,937,4,0.74,0.7362,-,earthquake (small)
342,60.1435,-141.025,21.3681,1665273415,938,4,1.01,0.0278,-,earthquake (small)
343,59.8591,-141.1873,33.5938,1665286719,939,15,3.08,0.9082,-,regional earthquake (P-only location)
344,59.6485,-138.6046,10.0036,1665286705,940,4,-999,0.7342,D,duplicate of evid #939
346,60.5879,-144.4486,23.3431,1665329937,942,5,1.81,1.1688,-,regional earthquake (P-only location)
347,59.991,-142.9744,0.7055,1665340276,943,4,1.98,0.854,lf_G,low-frequency Glacial-quake
351,60.6715,-144.635,14.4587,1665417704,947,21,2.18,0.6933,-,regional earthquake (P-only location)
353,60.7012,-144.333,100,1665430544,950,15,1.98,1.8222,nT,teleseismic signal
354,60.1246,-138.4687,0.0109,1665445713,951,14,2.93,0.5449,-,regional earthquake (P-only location)
355,60.3369,-140.6332,29.2544,1665445731,952,12,2.32,0.81,D,duplicate of evid #951
358,60.8448,-138.7738,38.5575,1665475516,955,9,-999,1.1673,-,earthquake (P-only location)
363,59.6299,-142.4934,34.4274,1665527068,961,27,2.87,2.6259,D,duplicate of MATCHED evid #960
366,60.7518,-144.9486,8.7585,1665534100,965,4,2.38,0.8651,D,duplicate of MATCHED evid #963
367,60.1725,-144.9679,27.0608,1665563787,966,11,2.27,1.0162,-,regional earthquake (P-only location)
370,60.6318,-144.6607,20.9084,1665578234,969,16,1.83,0.6899,-,regional earthquake (P-only location)
372,60.9214,-140.8173,5.365,1665607848,972,6,-999,0.4913,D,duplicate of MATCHED evid #970
374,60.3751,-143.8611,100,1665700334,974,18,2.34,2.0153,nT,teleseismic signal
375,61.0027,-144.771,25.6341,1665704917,975,7,-999,0.9896,-,earthquake (P-only location)
376,60.5767,-144.6534,23.1815,1665735130,976,8,2.09,0.4265,-,earthquake (P-only location)
377,60.087,-142.5056,99.9876,1665742602,977,11,1.74,0.5604,nT,teleseismic signal
381,60.414,-143.5043,11.2967,1665760031,981,6,0.56,0.4063,-,earthquake (small)
384,60.2652,-141.2655,0,1665781914,984,5,-999,0.7745,-,earthquake
385,60.4624,-140.6422,38.862,1665782668,985,5,1.24,1.2124,nT,teleseismic signal
386,60.5778,-142.6136,40.7296,1665802423,986,4,1.04,0.3964,n,combined impulsive noise
389,60.5385,-144.3414,13.5957,1665816783,990,7,2.03,0.4525,-,regional earthquake (P-only location)
392,61.084,-144.7472,14.8123,1665831650,993,9,1.84,0.8299,-,earthquake (P-only location)
393,60.4877,-144.6871,21.8145,1665835721,994,18,2.15,0.7699,-,regional earthquake (P-only location)
394,60.631,-144.6281,15.939,1665838272,995,14,2.47,0.9628,-,earthquake (P-only location)
395,60.8038,-144.8021,0.0957,1665838750,996,12,2.49,0.8961,-,earthquake (P-only location)
397,60.6001,-143.2297,13.2633,1665902346,998,5,1.38,0.5917,D,duplicate of MATCHED evid #997
398,61.0433,-142.0531,0,1665909973,999,4,-999,1.0794,n,combined impulsive noise
403,60.8797,-144.5613,24.2305,1665993905,1004,4,-999,0.0079,-,earthquake (P-only location)
404,60.8236,-144.9111,16.3864,1665998380,1005,5,1.83,0.159,-,earthquake (P-only location)
407,61.2366,-141.4814,26.0056,1666025910,1008,8,1.83,0.4897,-,earthquake (P-only location)
410,59.9744,-141.3617,0.4247,1666048381,1011,5,1.83,0.3439,lf_G,low-frequency Glacial-quake
411,60.3181,-143.2922,25,1666052263,1012,4,0.82,-1,-,earthquake (small)
416,60.7426,-144.4354,1.1816,1666088708,1018,4,2.43,0.8112,D,duplicate of MATCHED evid #1017
419,61.0666,-144.0624,100,1666154802,1021,7,1.92,1.5195,nT,teleseismic signal
420,60.9528,-144.7335,27.9778,1666170066,1022,5,-999,0.2909,-,earthquake (P-only location)
422,60.4587,-141.6,3.5945,1666257588,1024,4,-999,0.0374,-,earthquake (small)
424,61.1441,-143.9417,0.2994,1666265700,1026,5,1.85,0.7454,-,regional earthquake
425,60.0652,-141.3556,99.9059,1666267679,1027,13,2.58,0.5968,nT,teleseismic signal
426,60.5239,-140.3557,7.833,1666267668,1028,7,3.31,0.5508,D,duplicate of evid #1027
427,59.8066,-138.3854,4.6429,1666267664,1029,4,3.19,0.6039,D,duplicate of evid #1027
429,60.703,-144.6387,18.2641,1666286535,1031,18,2.21,0.6078,-,regional earthquake (P-only location)
430,60.5527,-143.6471,24.7302,1666286542,1032,15,1.9,0.7317,D,duplicate of evid #1031
431,60.6403,-143.5513,92.638,1666344639,1033,4,1.9,1.2678,n,combined impulsive noise
433,61.1049,-143.4689,30.6877,1666364136,1035,10,2.01,0.8519,-,regional earthquake (P-only location)
434,60.4129,-144.8985,15,1666364136,1036,4,1.51,-1,D,duplicate of evid #1035
438,60.6569,-143.4173,35.943,1666409712,1040,6,-999,0.3828,-,regional earthquake (poor solution)
440,61.1443,-144.5078,180,1666416500,1042,4,-999,-1,nT,teleseismic signal
441,60.7259,-144.633,16.6866,1666436016,1043,19,1.98,0.5933,n,"""phantom event"" on regional signal — Pn/Pg phase arrivals"
442,60.5156,-141.8023,40,1666462542,1044,4,-999,-1,-,earthquake (small)
444,60.614,-144.9551,32.4772,1666482521,1046,12,1.83,0.5253,-,regional earthquake (P-only location)
445,59.6449,-142.4865,0,1666483510,1048,4,1.87,0.1821,nT,teleseismic signal
446,61.1084,-144.743,25,1666494995,1049,4,-999,-1,-,regional earthquake (P-only location)
447,60.4763,-144.6765,8.7094,1666499493,1050,16,1.47,1.4939,-,earthquake
448,60.7097,-144.5194,100,1666523348,1051,20,2.28,1.4811,nT,teleseismic signal
449,60.126,-144.3424,10.1471,1666531543,1052,5,-999,0.2634,nT,teleseismic signal
450,59.7799,-142.8316,0,1666543044,1053,4,1.98,0.4093,lf_G,low-frequency Glacial-quake
451,60.6987,-144.5597,100,1666556308,1054,9,1.97,0.9516,nT,teleseismic signal
452,60.6877,-142.7793,41.1203,1666556321,1055,7,1.24,0.8711,D,duplicate of evid #1054
454,60.8676,-144.0183,100,1666577911,1057,11,1.99,1.9182,nT,teleseismic signal
455,60.9772,-140.9304,7.0087,1666592264,1058,8,1.76,0.675,-,earthquake (P-only location)
456,60.1632,-143.4609,100,1666598568,1059,18,2.52,2.0215,nT,teleseismic signal
457,60.9317,-144.9917,17.7771,1666610891,1060,4,-999,0.285,-,earthquake (P-only location)
458,60.2695,-144.5485,99.8433,1666631104,1061,5,2.06,1.0212,nT,teleseismic signal
459,59.7177,-143.2563,0,1666634169,1062,6,2.42,0.9118,-,earthquake (smal)
461,60.617,-142.4154,43.9304,1666657945,1064,11,1.99,0.5553,nT,teleseismic signal
462,60.4419,-138.5311,29.4787,1666657938,1065,4,2.54,0.6048,D,duplicate of evid #1064
463,60.5156,-141.8023,40,1666704779,1066,6,1.37,-1,nT,teleseismic signal
464,60.7012,-144.3247,100,1666710640,1067,22,2.71,1.8666,nT,teleseismic signal
466,60.8934,-144.7949,21.5634,1666724789,1069,11,1.61,0.9254,-,earthquake (P-only location)
468,60.7685,-144.9712,96.1366,1666742886,1071,4,1.71,0.792,n,combined impulsive noise — possibly decaying teleseismic
475,61.1609,-144.8638,37.4048,1666761986,1079,16,2.35,0.7482,-,regional earthquake (P-only location)
476,60.6023,-144.6487,29.0421,1666776788,1080,10,2.43,0.8086,-,regional earthquake (P-only location)
478,60.5679,-141.1924,57.4128,1666835569,1083,4,1.11,0.2119,nT,teleseismic signal
479,60.3868,-144.4947,21.4869,1666859740,1084,9,-999,0.4877,-,regional earthquake (P-only location)
480,61.1059,-144.6977,100,1666865873,1085,8,2.31,1.1814,nT,teleseismic signal
483,60.998,-144.5607,15,1666966764,1088,4,-999,-1,-,earthquake (P-only location)
484,61.1907,-141.1919,3.1768,1666984933,1089,15,2.21,0.9466,-,earthquake
485,60.3863,-141.2484,9.0045,1666999131,1090,5,-999,0.3042,lf_G,low-frequency Glacial-quake
487,60.9698,-142.4899,30,1667082892,1092,4,-999,-1,-,earthquake (P-only location)
488,60.6993,-140.4965,0.0393,1667094038,1093,17,2.76,0.811,-,earthquake (P-only location)
489,60.8155,-143.3713,18.6598,1667136920,1094,4,-999,0.2471,-,regional earthquake (P-only location)
491,61.129,-144.964,8.184,1667148524,1096,14,2.67,0.7993,-,earthquake (P-only location)
492,61.2228,-144.8346,11.8792,1667151032,1097,13,2.52,0.9449,-,regional earthquake (P-only location)
493,60.7599,-142.3102,35.0188,1667151050,1098,5,-999,0.8482,D,duplicate of evid #1097
498,60.9287,-144.7892,16.2358,1667240770,1103,12,2.43,0.6761,-,earthquake (P-only location)
499,60.5955,-144.6536,15.9626,1667258499,1104,8,-999,0.8209,-,earthquake (P-only location)