,lat,lon,depth,time,evid,nass,ml,sdobs,etype,Annotations
1,66.2382,-157.3825,8.3591,1549007882,2245,7,-999,0.0896,-,earthquake
8,66.171,-157.2242,9.1351,1549129603,2256,7,-999,0.4142,-,earthquake
13,66.3229,-157.2156,9.1106,1549198868,2261,6,-999,0.447,-,earthquake
17,66.0876,-158.1612,1.1707,1549238540,2265,7,-999,0.547,-,earthquake
21,66.0849,-158.1627,14.7538,1549271902,2269,12,-999,0.7789,-,earthquake
24,66.3334,-157.2964,9.553,1549317598,2272,14,-999,0.6733,-,earthquake 
31,66.1039,-157.4245,1.9045,1549366201,2280,8,-999,0.7066,-,"earthquake (very small, low signal-to-noise ratio)"
34,66.232,-157.4496,4.7843,1549371955,2284,7,-999,0.8297,-,earthquake
53,66.1741,-158.2567,4.5571,1549599162,2306,8,-999,0.2135,-,earthquake
54,66.1538,-158.2876,11.5899,1549599817,2307,11,-999,0.5499,-,earthquake
62,66.1707,-158.2455,13.7662,1549623790,2316,9,-999,0.4327,-,earthquake
63,66.1646,-158.164,5.1584,1549628769,2318,6,-999,0.4821,-,"earthquake (small, low SNR)"
78,66.1721,-158.2519,15.1574,1549690990,2333,10,-999,0.1848,-,earthquake
81,66.1858,-158.2493,12.8756,1549698319,2336,9,-999,0.4867,-,earthquake
91,66.1761,-158.2454,16.0244,1549716444,2346,7,-999,0.1706,-,earthquake
92,66.0836,-158.1564,0.4362,1549720285,2347,7,-999,0.5154,-,"earthquake (small, low SNR)"
96,66.1682,-158.2139,5.3188,1549752282,2351,18,-999,0.6142,-,earthquake
98,66.3174,-157.1933,12.4384,1549764862,2353,9,-999,0.3586,-,earthquake
101,66.3055,-157.1974,11.9856,1549765566,2356,7,-999,0.2492,-,earthquake (follows larger event)
102,66.3127,-157.2164,4.8812,1549766819,2358,10,-999,0.7872,-,earthquake
103,66.3255,-157.2147,12.62,1549770605,2359,7,-999,0.308,-,earthquake (many unassociated P's)
105,66.4101,-157.2528,1.2962,1549777880,2361,6,-999,0.8968,-,"earthquake (small, low SNR)"
106,66.2977,-157.2207,10.2238,1549787162,2362,7,-999,0.1642,-,earthquake
114,66.0902,-157.2064,0.0151,1549806537,2371,8,-999,1.125,-,"earthquake (smaller, burried between several other larger events)"
128,66.3095,-157.2175,10.1816,1549808291,2395,11,-999,0.653,-,earthquake
129,66.0819,-157.1967,1.4544,1549808520,2396,7,-999,1.0698,-,earthquake
130,66.3233,-157.1997,2.1377,1549808865,2397,12,-999,0.6848,-,earthquake
139,66.3148,-157.2139,0.0446,1549810173,2408,7,-999,0.459,-,earthquake
140,66.3339,-157.2139,0.0122,1549810192,2409,7,-999,0.4098,-,earthquake (overlapping event with evid #2408)
142,66.2561,-157.1935,0.001,1549811095,2412,6,-999,0.5523,-,earthquake
143,66.3056,-157.2117,9.7397,1549811158,2413,7,-999,0.1663,-,earthquake
148,66.298,-157.1857,12.1798,1549812791,2419,8,-999,0.4814,-,earthquake
154,66.1187,-157.2452,2.425,1549814266,2427,6,-999,0.8446,-,"earthquake (small, low SNR) "
159,66.3196,-157.2189,0.149,1549815378,2434,12,-999,0.6302,-,"earthquake (smaller preceeding earthquake is undetected, few detections)"
160,66.3159,-157.2194,10,1549815516,2435,5,-999,-1,-,"earthquake (small, low SNR)"
168,66.4344,-157.1936,0.3374,1549818086,2446,7,-999,0.7993,-,earthquake
170,66.3039,-157.2007,13.9097,1549818334,2449,10,-999,0.7474,-,earthquake
172,66.2848,-157.2046,10.1487,1549818803,2452,8,-999,0.2045,-,earthquake (small)
176,66.3428,-157.2071,0.0731,1549820351,2458,6,-999,0.6606,-,"earthquake (small, low SNR)"
180,66.3072,-157.2144,9.4144,1549821720,2465,8,-999,0.2597,-,"earthquake (follows similar, undetected/unlocated earthquake)"
185,66.2918,-157.1933,11.4705,1549822604,2472,7,-999,0.1481,-,earthquake
191,66.2962,-157.1899,11.0775,1549823333,2481,12,-999,0.417,-,"earthquake (smaller, between two larger events, not overlapping)"
197,66.3049,-157.1995,7.8824,1549824414,2489,8,-999,0.5949,-,earthquake
198,66.3218,-157.2181,10.0663,1549824580,2490,9,-999,0.6432,-,earthquake
199,66.2946,-157.4286,14.5795,1549824823,2493,5,-999,0.4186,-,earthquake
200,66.1127,-157.2525,2.8352,1549825534,2494,9,-999,1.0389,-,earthquake — lots of clear detections missing
204,66.3146,-157.2175,5.6638,1549827209,2498,9,-999,0.6079,-,"earthquake (small, only S-phases farther out)"
207,66.3128,-157.1708,12.0962,1549827662,2501,8,-999,0.3256,-,earthquake
208,66.3048,-157.2151,0.0075,1549828635,2505,10,-999,0.4036,-,earthquake
213,66.1236,-157.2302,0.0012,1549829656,2511,6,-999,0.7499,-,earthquake (small)
214,66.404,-157.2267,10.289,1549829846,2513,4,-999,0.1755,-,"earthquake (small, mostly S-phases)"
217,66.2997,-157.2127,8.7719,1549830853,2516,8,-999,0.5363,-,earthquake
227,66.273,-157.2172,4.3026,1549837969,2528,8,-999,1.2356,-,earthquake
242,66.3056,-157.2046,11.896,1549842172,2547,5,-999,0.1924,-,earthquake (small)
249,66.319,-157.2154,0.015,1549849443,2555,9,-999,0.7533,-,earthquake
256,66.3169,-157.2165,11.025,1549857604,2566,8,-999,0.2593,-,earthquake (proceeds similar unlocated event)
259,66.3029,-157.1699,11.9725,1549863810,2569,10,-999,0.2797,-,"earthquake (smaller, undetected/unlocated event in coda)"
260,66.3007,-157.2143,11.124,1549864443,2570,9,-999,0.6159,-,earthquake (interesting double P and S on G19K)
261,66.3199,-157.109,15.7986,1549864565,2571,5,-999,0.2753,-,earthquake (only one P-arrival)
262,66.4136,-157.175,13.5608,1549864615,2572,8,-999,1.7789,-,earthquake
273,66.2951,-157.2,13.3463,1549880864,2586,9,-999,0.4498,-,earthquake
278,66.3013,-157.193,13.199,1549886790,2594,6,-999,0.1147,-,earthquake
279,66.2817,-157.1998,13.093,1549887684,2595,12,-999,0.4017,-,earthquake
285,66.305,-157.1993,11.7987,1549892585,2602,11,-999,0.3763,-,earthquake
287,66.293,-157.1862,12.9581,1549892798,2604,10,-999,0.3443,-,earthquake
289,66.3221,-157.221,0.752,1549895019,2607,6,-999,0.3506,-,earthquake — in coda of larger event evid #2605
293,66.3001,-157.1592,13.6487,1549899207,2612,7,-999,0.2134,-,earthquake — lots of clear detections missing
295,66.2984,-157.2005,12.7034,1549902585,2614,11,-999,0.4994,-,earthquake
296,66.2749,-157.1917,13.4672,1549902883,2615,12,-999,0.5514,-,earthquake
297,66.2824,-156.9828,19.4154,1549903561,2617,7,-999,0.4987,-,earthquake
298,66.1647,-158.2649,13.6167,1549907265,2618,9,-999,0.2701,-,earthquake — lots of clear detections missing
299,66.2831,-157.1994,13.3297,1549907708,2619,8,-999,0.2146,-,earthquake
300,66.2868,-157.1546,15.5194,1549908921,2620,7,-999,0.4157,-,earthquake
304,66.2846,-157.1862,12.3463,1549919556,2625,12,-999,0.4132,-,earthquake
305,66.2975,-157.2117,10.6117,1549925383,2626,5,-999,0.0511,-,earthquake
306,66.312,-157.1394,12.0268,1549925975,2627,8,-999,0.3905,-,earthquake
313,66.285,-157.1295,15.0841,1549942111,2637,8,-999,0.2812,-,earthquake
314,66.3056,-157.1859,12.0195,1549942148,2638,8,-999,0.3241,-,earthquake
317,66.3199,-157.2077,12.2858,1549946930,2643,6,-999,0.4292,-,earthquake
318,66.316,-157.1303,11.0752,1549947947,2644,6,-999,0.2767,-,earthquake
320,66.3285,-157.2068,1.4494,1549954914,2646,10,-999,0.7556,-,earthquake
321,66.2928,-157.1772,12.4303,1549955299,2647,8,-999,0.3912,-,earthquake
323,66.3052,-157.1352,14.4201,1549957599,2649,7,-999,0.1645,-,earthquake — lots of clear detections missing
326,66.3074,-157.1341,14.8203,1549962366,2654,7,-999,0.2428,-,earthquake
327,66.312,-157.2046,11.7605,1549963225,2655,7,-999,0.1951,-,earthquake
328,66.283,-157.1999,12.6315,1549967149,2656,9,-999,0.4904,-,earthquake
330,66.2867,-157.1205,15.2147,1549973746,2658,7,-999,0.1759,-,earthquake
331,66.2862,-157.2182,6.2928,1549973915,2659,7,-999,0.8095,-,earthquake
333,66.2988,-157.2143,13.8972,1549976755,2661,8,-999,0.539,-,earthquake
334,66.1672,-157.2415,2.7602,1549981368,2662,7,-999,1.1909,-,"earthquake — missing clear, impulsive P-arrivals"
339,66.0808,-157.2093,1.4461,1550017493,2667,8,-999,0.9442,-,earthquake
341,66.3159,-157.2194,10,1550023714,2669,7,-999,-1,-,earthquake
342,66.2155,-157.2462,0.1028,1550025015,2670,7,-999,0.6458,-,earthquake
343,66.3131,-157.2113,8.8843,1550025621,2671,9,-999,0.3327,-,earthquake
344,66.2911,-157.2192,12.4671,1550026653,2672,11,-999,0.4394,-,earthquake
347,66.3292,-157.1546,6.0953,1550029992,2675,8,-999,0.3112,-,"earthquake (two smaller, successive events not detected/lcoacted)"
349,66.3234,-157.1702,10.3897,1550032302,2678,10,-999,0.4943,-,earthquake
350,66.3107,-157.0721,11.1856,1550033057,2679,11,-999,0.4359,-,earthquake
352,66.3169,-157.0159,3.0696,1550033838,2682,10,-999,0.2404,-,earthquake
354,66.3265,-157.2164,9.9352,1550039857,2686,10,-999,0.5196,-,earthquake
355,66.3157,-157.1963,10.3751,1550041263,2687,7,-999,0.1059,-,earthquake
357,66.2996,-157.1907,8.0363,1550042378,2690,7,-999,0.2029,-,earthquake (small)
360,66.0982,-157.1917,0,1550054337,2693,5,-999,0.5376,-,"earthquake (small, low SNR)"
362,66.2126,-157.1897,9.6073,1550062873,2695,5,-999,0.2997,-,earthquake
363,66.3042,-157.2052,9.9464,1550067312,2696,9,-999,0.2947,-,earthquake (low SNR)
369,66.2145,-157.215,0,1550075285,2704,7,-999,0.7179,-,earthquake
372,66.0172,-158.2154,11.3112,1550078854,2707,7,-999,1.3437,-,earthquake (low SNR)
374,66.3101,-157.2177,11.8937,1550083712,2709,10,-999,0.5146,-,earthquake
376,66.1021,-157.1912,0,1550085375,2711,6,-999,0.8387,-,earthquake (low SNR)
377,66.1083,-157.127,0,1550087600,2712,7,-999,0.9426,-,earthquake (low SNR)
378,66.197,-157.2261,0.0717,1550088430,2713,7,-999,0.7553,-,earthquake — lots of clear detections missing
379,66.2883,-157.2763,1.1573,1550088674,2714,8,-999,0.447,-,earthquake — lots of clear detections missing
381,66.3532,-157.0186,3.8329,1550093555,2716,6,-999,0.5117,-,earthquake (porceeds similar undetected/unlocated event)
382,66.2428,-157.3731,9.7604,1550098269,2717,7,-999,0.2681,-,earthquake (low SNR)
383,66.296,-157.2121,9.339,1550101165,2718,8,-999,0.4806,-,earthquake
384,66.33,-157.225,13.4667,1550101226,2719,6,-999,0.5489,-,earthquake
385,66.2799,-157.2021,11.3884,1550101501,2720,9,-999,0.3378,-,earthquake
386,66.2922,-157.2106,10.2949,1550101672,2721,10,-999,0.2731,-,earthquake
387,66.3335,-157.1859,8.6286,1550102926,2722,9,-999,0.6903,-,earthquake
388,66.0812,-158.1654,6.6681,1550111543,2723,6,-999,0.3558,-,earthquake (small)
390,66.2482,-157.3934,7.5857,1550113738,2725,11,-999,0.5738,-,earthquake
392,66.106,-157.2335,0.5145,1550117051,2728,6,-999,1.055,-,"earthquake (small, low SNR)"
398,66.2937,-157.202,10.0408,1550125803,2735,8,-999,0.2196,-,"earthquake (small, low SNR)"
401,66.093,-157.1976,0.5611,1550129943,2738,7,-999,1.096,-,earthquake
404,66.3024,-157.1445,13.8136,1550136918,2741,8,-999,0.6972,-,earthquake
408,66.294,-157.1949,9.4674,1550142896,2747,7,-999,0.1625,-,earthquake
412,66.1024,-157.2258,0,1550153815,2751,8,-999,0.9031,-,earthquake
415,66.3065,-157.1962,6.1928,1550161022,2754,9,-999,0.6544,-,earthquake
416,66.3092,-157.1987,9.5427,1550161586,2755,7,-999,0.1018,-,earthquake
417,66.2716,-157.2082,9.2058,1550163590,2756,7,-999,0.7918,-,earthquake
419,66.1295,-157.2415,0.0316,1550169305,2758,6,-999,0.7886,-,"earthquake (small, low SNR)"
422,66.3189,-157.2175,8.9575,1550196324,2761,7,-999,0.2302,-,"earthquake (small, low SNR)"
424,66.3098,-157.1837,11.2448,1550204248,2763,9,-999,0.2514,-,earthquake
426,66.0671,-157.1158,15.284,1550205143,2766,7,-999,0.1756,-,earthquake
430,66.2633,-157.2606,9.9453,1550212851,2772,8,-999,0.0374,-,earthquake (small)
431,66.3002,-157.2033,9.5257,1550213529,2773,7,-999,0.7368,-,earthquake (small)
440,66.3102,-157.2081,8.7563,1550230079,2784,7,-999,0.2981,-,earthquake
441,66.0932,-157.2139,0.5362,1550230685,2786,9,-999,1.3259,-,earthquake
442,66.3475,-157.1913,3.3768,1550232128,2787,6,-999,0.4136,-,"earthquake — several unpromoted detections, also missing many clear phase arrivals"
443,66.1974,-157.2608,2.4306,1550234515,2788,10,-999,0.8033,-,earthquake — lots of clear detections missing
445,66.3047,-157.2448,4.1337,1550234682,2790,7,-999,0.2681,-,earthquake — lots of clear detections missing (plus event in coda undetected)
449,66.3255,-157.1952,0.0198,1550242121,2795,7,-999,0.5112,-,earthquake
452,66.1862,-157.225,0.1465,1550246561,2799,6,-999,0.7754,-,earthquake
457,66.32,-157.2219,9.1427,1550249529,2804,8,-999,0.512,-,earthquake (small)
462,66.2509,-157.1948,11.5937,1550257143,2810,11,-999,1.0291,-,earthquake
468,66.289,-157.187,12.0095,1550264272,2816,8,-999,0.2555,-,earthquake
469,66.3199,-157.1874,11.2133,1550264688,2817,8,-999,0.5616,-,earthquake
471,66.323,-157.1584,11.2914,1550265647,2820,12,-999,0.5186,-,earthquake
476,66.1804,-158.1487,0.6172,1550272092,2827,8,-999,0.5775,-,earthquake
488,66.3063,-157.2124,11.7969,1550274858,2843,10,-999,0.618,-,earthquake (proceeds two larger events)
495,66.3365,-157.1865,0.1738,1550279648,2853,5,-999,0.2711,-,earthquake (missing many detections + combined with overlapping regional event)
501,66.4379,-157.2557,15.2216,1550288591,2859,5,-999,0.3189,-,"earthquake (small, low SNR)"
504,66.3535,-157.1686,1.65,1550293969,2862,7,-999,0.6114,-,earthquake
511,66.381,-157.1878,10.9006,1550306692,2869,7,-999,0.512,-,earthquake
513,66.2701,-157.2624,13.1481,1550307532,2871,9,-999,0.7501,-,earthquake (small)
515,66.3137,-157.2192,11.9972,1550319124,2873,9,-999,0.5695,-,"earthquake (small, low SNR)"
516,66.0904,-157.2144,0.4948,1550320544,2874,9,-999,0.9892,-,earthquake
520,66.3163,-157.2181,10.3148,1550330175,2878,9,-999,0.3429,-,earthquake
523,66.3017,-157.2107,11.3739,1550337742,2882,6,-999,0.5955,-,"earthquake (small, low SNR)"
527,66.0974,-157.1901,0.0359,1550350374,2886,5,-999,0.4924,-,"earthquake (small, low SNR)"
531,66.225,-157.2331,10.1184,1550353891,2890,5,-999,0.2133,-,"earthquake (small, low SNR)"
536,66.1684,-157.2793,1.4065,1550364053,2896,7,-999,0.8705,-,earthquake
537,66.315,-157.1828,10.8623,1550374623,2897,10,-999,0.5978,-,earthquake
539,66.2965,-157.2118,0.022,1550378516,2899,14,-999,0.7956,-,earthquake
542,66.2177,-158.3056,16.6537,1550380783,2903,9,-999,0.9481,-,earthquake
543,66.3143,-157.2186,12.4549,1550385707,2905,7,-999,0.1892,-,earthquake
545,66.3272,-157.2237,9.7683,1550398426,2907,11,-999,0.6539,-,earthquake
546,66.3041,-157.1889,8.3533,1550402475,2908,8,-999,0.2127,-,earthquake
549,66.3115,-157.218,10.689,1550415275,2911,12,-999,0.3226,-,earthquake
551,66.3349,-157.2286,0.0988,1550420246,2913,9,-999,0.616,-,"earthquake — missing clear, impulsive phase arrivals"
553,66.288,-157.1951,8.6072,1550425745,2915,8,-999,0.3247,-,earthquake
556,66.2955,-157.1671,12.0715,1550436782,2918,8,-999,0.4168,-,earthquake
557,66.3073,-157.1927,8.445,1550440250,2919,7,-999,0.4254,-,earthquake
558,66.2708,-157.1889,9.802,1550440673,2920,5,-999,0.1297,-,earthquake
559,66.3001,-157.1992,9.6377,1550443466,2921,8,-999,0.1232,-,earthquake
560,66.3435,-157.2229,10.5639,1550444431,2922,13,-999,0.5993,-,earthquake
568,66.2918,-157.2397,0.0735,1550453516,2934,8,-999,0.4682,-,earthquake
571,66.2698,-157.23,7.9279,1550458992,2939,11,-999,1.0328,-,"earthquake (in coda of preceeding, larger event)"
572,66.2904,-157.2515,11.1711,1550462027,2940,11,-999,0.9567,-,earthquake
573,66.3125,-157.1954,8.9802,1550464413,2941,9,-999,0.5977,-,earthquake
575,66.3125,-157.2168,6.459,1550470355,2943,9,-999,0.4936,-,earthquake
577,66.3008,-157.2059,9.2237,1550471441,2945,7,-999,0.0943,-,earthquake
580,66.3287,-157.1806,9.1425,1550478430,2948,6,-999,0.1816,-,earthquake
586,66.2162,-157.1991,15,1550494381,2955,5,-999,-1,-,earthquake
587,66.5556,-157.777,0.0393,1550496119,2956,4,-999,0.8702,-,"earthquake (regional signal, very few arrivals)"
588,66.3123,-157.2134,0.0115,1550497196,2957,10,-999,0.5063,-,"earthquake — missing clear, impulsive phase arrivals"
589,66.3696,-157.1984,12.4039,1550500151,2959,9,-999,0.9758,-,earthquake
597,66.281,-157.3844,12.0469,1550513693,2968,10,-999,0.867,-,earthquake
600,66.3071,-157.2109,11.4419,1550517493,2972,6,-999,0.1117,-,earthquake
601,66.179,-157.3024,0,1550520181,2973,7,-999,0.6167,-,earthquake
605,66.2998,-157.1913,11.3471,1550531115,2977,17,-999,0.5724,-,earthquake
606,66.2694,-157.2526,11.157,1550533471,2979,10,-999,0.4586,-,earthquake
608,66.3048,-157.2134,10.1955,1550535627,2981,14,-999,0.7123,-,earthquake
609,66.3058,-157.2873,11.9234,1550538942,2982,10,-999,0.2625,-,earthquake
613,66.2771,-157.2801,0.8262,1550551052,2987,8,-999,0.2575,-,"earthquake — missing clear, impulsive phase arrivals"
614,66.3247,-157.2192,0,1550558930,2988,6,-999,0.1504,-,"earthquake (small, low SNR)"
615,66.3072,-157.2104,8.8896,1550560515,2989,15,-999,0.8428,-,earthquake
619,66.2493,-157.2449,0.0364,1550571133,2993,8,-999,0.7252,-,"earthquake (in coda of preceeding, larger event)"
620,66.3287,-157.1871,7.8946,1550578714,2995,9,-999,0.2029,-,earthquake
621,66.3035,-157.2062,0.0129,1550580868,2996,12,-999,0.1648,-,earthquake
623,66.3248,-157.4081,57.4968,1550586300,2998,9,-999,0.6974,-,"earthquake — missing clear, impulsive phase arrivals at near source stations"
629,66.2654,-157.2204,9.0697,1550593278,3004,8,-999,0.784,-,earthquake
630,66.3088,-157.1748,10.9643,1550593366,3005,9,-999,0.3276,-,earthquake
631,66.2896,-157.1336,13.6823,1550594657,3006,8,-999,0.2577,-,earthquake (small)
632,66.2698,-157.3751,10.7471,1550595136,3007,10,-999,0.7717,-,earthquake
644,66.3045,-157.1834,10.3391,1550604360,3023,12,-999,0.4728,-,earthquake
645,66.3163,-157.1974,9.8149,1550612187,3024,14,-999,0.5082,-,earthquake
648,66.2447,-157.2276,11.6036,1550615878,3028,10,-999,0.5818,-,earthquake
655,66.2765,-157.2334,3.6197,1550631822,3038,7,-999,0.3801,-,"earthquake — missing clear, impulsive phase arrivals"
661,66.3,-157.201,13.2028,1550648666,3044,8,-999,0.4434,-,"earthquake — missing clear, impulsive phase arrivals"
664,66.2971,-157.1707,12.49,1550651349,3047,10,-999,0.2373,-,"earthquake — missing clear, impulsive phase arrivals"
666,66.3234,-157.1981,11.0092,1550658010,3049,5,-999,0.155,-,"earthquake (small, low SNR)"
667,66.311,-157.2101,8.5843,1550661675,3050,7,-999,0.2966,-,"earthquake (third event in quick succession, and only detected/located event)"
669,66.2981,-157.4593,3.1423,1550667212,3052,11,-999,0.9595,-,earthquake
680,66.3224,-157.1994,8.4521,1550679255,3065,6,-999,0.2871,-,"earthquake (small, low SNR)"
681,66.2785,-157.1823,5.578,1550679488,3066,7,-999,0.7919,-,earthquake
682,66.2248,-157.2029,0.4893,1550680484,3067,7,-999,0.6516,-,"earthquake (small, low SNR)"
683,66.2433,-157.2283,10.7974,1550683764,3068,11,-999,0.7191,-,earthquake
685,66.2012,-157.1481,12.543,1550691279,3070,8,-999,0.5756,-,earthquake
686,66.1974,-156.9088,11.4681,1550707675,3071,7,-999,0.8226,-,earthquake
688,66.3025,-157.1955,4.6676,1550722291,3073,10,-999,0.4023,-,earthquake
691,66.3016,-157.1771,14.4377,1550732362,3076,5,-999,0.1733,-,"earthquake (in coda of preceeding, larger event)"
692,66.5265,-157.2612,19.421,1550732733,3077,6,-999,0.6252,-,earthquake (low SNR)
701,66.0891,-157.196,0,1550745510,3090,7,-999,1.1381,-,"earthquake (low SNR, missing many detections)"
706,66.3392,-157.2045,8.9351,1550748056,3096,5,-999,0.6665,-,"earthquake (small, low SNR)"
709,66.2579,-157.2627,10.8236,1550752041,3099,7,-999,0.3807,-,earthquake
711,66.2092,-157.1974,8.7314,1550753315,3105,5,-999,0.371,-,earthquake
712,66.3255,-157.222,0.0185,1550753649,3106,6,-999,0.4468,-,"earthquake (small, low SNR)"
715,66.0865,-157.2033,0.1293,1550757876,3109,7,-999,0.9679,-,earthquake
719,66.3697,-157.1762,7.3932,1550763973,3113,5,-999,0.6293,-,"earthquake (small, low SNR)"
720,66.3144,-157.201,9.7462,1550775498,3114,7,-999,0.1418,-,earthquake
721,66.2153,-157.2131,0.0032,1550776397,3115,7,-999,0.6611,-,"earthquake — missing many clear, impulsive phase arrials at close stations"
722,66.2443,-157.2026,10.4429,1550780070,3116,11,-999,0.4477,-,earthquake
723,66.3243,-157.2135,12.2161,1550789853,3117,8,-999,0.5946,-,"earthquake (small, low SNR)"
724,66.3277,-157.2237,10.2215,1550791286,3118,12,-999,0.4595,-,earthquake
728,66.1839,-157.1749,7.1505,1550801647,3123,5,-999,0.4676,-,"earthquake (in coda of regional event, only one P-arrival)"
730,66.2667,-157.2464,11.5469,1550807495,3125,8,-999,0.8709,-,earthquake
731,66.3059,-157.1963,11.1601,1550812117,3126,6,-999,0.1535,-,earthquake (small)
739,66.2538,-157.2203,11.5023,1550821922,3134,7,-999,0.444,-,earthquake
752,66.3035,-157.2086,1.8984,1550835208,3148,14,-999,0.6815,-,earthquake
