,lat,lon,depth,time,evid,nass,ml,sdobs,etype,Annotations
756,66.3064,-157.2025,10.5651,1550843584,3153,12,-999,0.5819,-,earthquake
757,66.3014,-157.2118,10.1221,1550849664,3154,12,-999,0.8078,-,earthquake
759,66.3315,-157.2426,10.028,1550850813,3158,13,-999,0.5044,-,earthquake
764,66.2553,-157.252,11.5815,1550863771,3163,5,-999,0.4942,-,"earthquake (small, first of a cluster of events, only first is detected)"
765,66.2724,-157.2631,0.4851,1550864408,3164,7,-999,0.8111,-,earthquake
767,66.2812,-157.2207,10.147,1550865992,3166,9,-999,0.6254,-,earthquake (small)
771,66.2375,-157.2361,13.282,1550873258,3172,11,-999,0.4447,-,earthquake
772,66.2314,-157.2003,8.803,1550876590,3173,7,-999,0.5029,-,earthquake (small)
774,66.224,-156.9525,20,1550877873,3175,6,-999,-1,-,earthquake
775,66.3306,-157.1766,8.8264,1550878269,3176,8,-999,0.4171,-,earthquake (small)
779,66.2562,-157.2449,12.5671,1550885151,3180,11,-999,0.5054,-,earthquake
780,66.3079,-157.2036,12.8594,1550885479,3181,11,-999,0.5638,-,earthquake
781,66.3405,-157.2202,9.769,1550900309,3183,9,-999,0.5985,-,"earthquake — missing clear, impulsive phase arrivals from near source stations"
790,66.329,-157.138,7.4007,1550912409,3193,8,-999,0.1775,-,earthquake (several unpromoted detections)
791,66.3146,-157.1709,8.3862,1550913017,3194,12,-999,0.5521,-,earthquake
796,66.3051,-157.2001,9.7129,1550927232,3201,8,-999,0.667,-,earthquake
799,66.0433,-157.1761,0.0182,1550930142,3204,6,-999,0.6995,-,"earthquake (directly in coda of preceeding, similar sized event)"
800,66.3231,-157.1954,11.1582,1550930522,3205,7,-999,0.2034,-,earthquake
804,66.3188,-157.1745,8.2342,1550933385,3210,14,-999,0.5648,-,earthquake
810,66.2889,-157.2067,10.6913,1550946059,3216,9,-999,0.689,-,earthquake (several unpromoted detections)
816,66.3202,-157.1697,15.1732,1550960231,3223,6,-999,0.1702,-,"earthquake — missing many clear, impulsive phase detections"
818,66.4363,-157.1903,0.7066,1550964248,3225,8,-999,1.0505,-,earthquake
819,66.0389,-157.1554,16.0324,1550964725,3226,6,-999,0.4538,-,earthquake (small)
822,66.2524,-157.2458,10.1435,1550993390,3229,9,-999,0.4426,-,earthquake
823,66.3304,-157.2252,5.5864,1550995837,3230,8,-999,0.1739,-,earthquake (several unpromoted detections)
824,66.1981,-157.3775,8.3693,1550999038,3231,6,-999,0.2483,-,earthquake (small)
825,66.2836,-157.3254,12.2796,1551016637,3232,6,-999,1.3547,-,earthquake (several unpromoted detections)
828,66.1739,-157.4327,0.3313,1551026759,3235,10,-999,0.7806,-,earthquake
830,66.2671,-157.2236,17.9257,1551037802,3237,8,-999,1.4967,-,earthquake (several unpromoted detections)
833,66.293,-157.188,11.2678,1551057258,3240,12,-999,0.3952,-,earthquake
834,66.3417,-157.216,7.8583,1551057869,3241,6,-999,0.5484,-,earthquake
837,66.315,-157.2085,8.8015,1551076362,3244,13,-999,0.6284,-,earthquake
840,66.2131,-157.1925,12.1244,1551083747,3247,9,-999,0.4933,-,earthquake
842,66.2382,-157.2047,10.5031,1551085970,3249,8,-999,0.2062,-,earthquake
843,66.2916,-157.1639,11.8954,1551089966,3251,15,-999,0.3146,-,earthquake
844,66.2489,-157.1984,9.287,1551091777,3252,6,-999,0.1825,-,earthquake (small)
853,65.9912,-157.5251,69.9856,1551117932,3262,5,-999,1.2529,nT,regional event with phantom earthquake on split P-arrivals
855,66.2444,-157.1968,10.4026,1551121720,3264,8,-999,0.2533,-,earthquake
857,66.2296,-157.4599,0.0541,1551126036,3267,7,-999,0.4453,-,"earthquake (small, low SNR)"
858,66.22,-157.2034,0.4915,1551128690,3268,8,-999,0.6023,-,"earthquake (smaller, low SNR, and several unpromoted phase arrivals)"
860,66.2796,-157.1878,12.3573,1551130029,3270,7,-999,0.185,-,"earthquake (small, low SNR)"
862,66.2162,-157.1991,10,1551134979,3274,7,-999,-1,-,earthquake
863,66.3024,-157.1837,8.7001,1551145581,3275,10,-999,0.6439,-,earthquake
868,66.2529,-157.2312,11.9124,1551154780,3281,12,-999,0.854,-,earthquake
871,66.3137,-157.2172,9.1731,1551155273,3285,7,-999,0.7353,-,"earthquake — missing many clear, impulsive phase arrivals as near source stations"
874,66.2753,-157.2288,11.3537,1551155654,3289,11,-999,1.0549,-,earthquake
879,66.2525,-157.2163,11.441,1551156312,3295,7,-999,0.3827,-,earthquake
881,66.2788,-157.1759,11.182,1551156613,3297,10,-999,0.4589,-,earthquake
884,66.2429,-157.2462,11.6335,1551157204,3301,7,-999,0.1564,-,earthquake
885,66.3076,-157.1968,5.4156,1551157984,3304,7,-999,0.101,-,earthquake
886,66.2265,-157.1734,10.5763,1551158177,3305,8,-999,0.2121,-,earthquake (noisey)
888,66.3226,-157.219,0.0076,1551158392,3307,6,-999,0.6098,-,earthquake
891,66.305,-157.1871,9.5906,1551160020,3311,9,-999,0.3078,-,earthquake
893,66.3269,-157.2008,8.0378,1551161419,3314,7,-999,0.5479,-,earthquake
894,66.2378,-157.2313,12.461,1551162307,3315,9,-999,0.4577,-,earthquake
896,66.2646,-157.257,10.5889,1551163461,3317,6,-999,0.8094,-,earthquake
897,66.302,-157.1823,4.7076,1551164001,3318,10,-999,0.7846,-,"earthquake — missing many, clear, impulsive, phase detections"
898,66.3159,-157.2194,10,1551164316,3319,6,-999,-1,-,earthquake (small)
900,66.2213,-157.2081,3.794,1551165871,3321,7,-999,0.7011,-,earthquake
906,66.3184,-157.1944,12.0622,1551169273,3327,9,-999,0.5662,-,earthquake
908,66.3185,-157.1722,11.0727,1551170671,3330,8,-999,0.2011,-,earthquake
909,66.2683,-157.2279,11.6475,1551171172,3332,11,-999,0.9395,-,earthquake
910,66.2644,-157.2301,11.6194,1551171504,3333,11,-999,0.984,-,earthquake
911,66.2687,-157.2351,11.8035,1551171789,3334,9,-999,1.1147,-,earthquake
913,66.3084,-157.1825,10.2422,1551172170,3336,11,-999,0.3905,-,earthquake
914,66.2732,-157.2011,0,1551172284,3337,6,-999,0.5603,-,earthquake
915,66.3049,-157.1768,2.1473,1551175231,3339,13,-999,0.6243,-,earthquake
916,66.2557,-157.2357,11.0737,1551175275,3340,9,-999,0.4007,-,earthquake
918,66.2741,-157.2139,9.4297,1551177253,3342,7,-999,0.5846,-,earthquake
921,66.3153,-157.139,5.9021,1551178035,3345,6,-999,0.256,-,earthquake (small)
923,66.299,-157.1694,8.7558,1551179359,3348,8,-999,0.1923,-,earthquake
924,66.3054,-157.1783,9.6428,1551179948,3349,10,-999,0.2652,-,earthquake
925,66.2446,-157.2571,11.724,1551183838,3350,10,-999,0.4137,-,earthquake
927,66.2626,-157.2105,9.999,1551184585,3353,7,-999,0.2831,-,earthquake (small)
929,66.3024,-157.1868,8.7275,1551185691,3356,10,-999,0.1902,-,earthquake
932,66.32,-157.2108,8.3374,1551192532,3359,13,-999,0.6604,-,earthquake
938,66.2883,-157.179,10.0696,1551201267,3367,12,-999,0.518,-,earthquake
942,66.2753,-157.2344,5.0417,1551203088,3373,9,-999,1.0139,-,earthquake (small)
944,66.2457,-157.2164,12.2494,1551204495,3375,11,-999,0.7378,-,earthquake
945,66.2859,-157.2186,9.456,1551206260,3376,4,-999,0.0012,n,"two, small earthquakes very close together with misplaced P- and S-phases located together as one event"
946,66.2688,-157.2288,10.8127,1551207415,3377,12,-999,0.9807,-,earthquake
949,66.2982,-157.1923,10.8382,1551208086,3381,14,-999,0.6021,-,earthquake
952,66.3073,-157.1778,10.4864,1551210510,3385,10,-999,0.4187,-,earthquake
953,66.3303,-157.29,7.978,1551212689,3386,6,-999,0.8738,-,earthquake (small)
954,66.3084,-157.1736,10.1151,1551213025,3387,15,-999,0.6393,-,earthquake (F19K misplaced detections)
955,66.3346,-157.2181,0.0146,1551213881,3389,6,-999,0.4562,-,earthquake (small)
958,66.2192,-157.1834,12.4475,1551217767,3392,9,-999,0.6458,-,earthquake
959,66.3141,-157.1835,7.9405,1551218319,3393,5,-999,0.0698,-,earthquake
960,66.2675,-157.2497,11.4094,1551218656,3394,8,-999,1.0772,-,earthquake
962,66.2377,-157.1863,10.9406,1551221389,3397,7,-999,0.1106,-,earthquake
963,66.3053,-157.204,0.0413,1551223149,3399,16,-999,0.5448,-,earthquake
965,66.2442,-157.2119,7.4516,1551226169,3401,9,-999,0.4123,-,earthquake
967,66.2432,-157.2557,12.3752,1551226518,3403,9,-999,0.4146,-,earthquake (small)
968,66.2928,-157.1653,7.391,1551229335,3404,8,-999,0.1068,-,earthquake (small)
972,66.2722,-157.5913,31.1926,1551231483,3410,9,-999,1.0069,-,earthquake
975,66.3129,-157.1926,8.9211,1551232021,3413,11,-999,0.3445,-,earthquake
977,66.2931,-157.1712,11.3399,1551235637,3416,16,-999,0.3132,-,earthquake
981,66.2466,-157.2408,12.5979,1551244405,3422,11,-999,0.3683,-,earthquake
984,66.313,-157.189,7.4356,1551253111,3425,6,-999,0.1312,-,earthquake (small)
985,66.1135,-157.3918,0.0186,1551253427,3426,11,-999,0.7678,-,earthquake
987,66.3176,-157.1823,8.0112,1551256309,3428,7,-999,0.1047,-,earthquake
988,66.2512,-157.2281,12.1231,1551256888,3429,12,-999,0.3505,-,earthquake
989,66.1818,-157.2546,16.5657,1551257419,3430,9,-999,2.0309,-,earthquake (missing some impulsive arrivals)
990,66.2852,-157.158,12.6798,1551259140,3431,8,-999,0.3285,-,earthquake (several unpromoted detections)
995,66.2114,-157.1421,12.5448,1551263987,3437,6,-999,0.1252,-,"earthquake (small, proceeding larger event)"
997,66.2333,-157.2354,12.8541,1551264689,3440,9,-999,0.9031,-,earthquake
999,66.2951,-157.1635,11.8283,1551265602,3443,8,-999,0.1504,-,"earthquake — missing multiple clear, impulsive arrivals"
1000,66.2787,-157.2208,5.0275,1551266110,3444,10,-999,0.9111,-,"earthquake — missing multiple clear, impulsive arrivals"
1002,66.2999,-157.1735,8.2657,1551267270,3448,9,-999,0.1424,-,earthquake
1003,66.2616,-157.2141,8.687,1551267317,3449,8,-999,0.4953,-,earthquake
1006,66.2971,-157.1942,6.3561,1551275353,3454,7,-999,0.1533,-,earthquake (smaller)
1008,66.2137,-157.2097,5.2187,1551277367,3456,8,-999,0.8669,-,"earthquake — missing multiple clear, impulsive arrivals"
1009,66.3143,-157.1798,11.4607,1551277527,3457,7,-999,0.1693,-,"earthquake — missing multiple clear, impulsive arrivals"
1010,66.2432,-157.219,12.6379,1551278681,3458,9,-999,0.7738,-,earthquake (small)
1014,66.2443,-157.239,13.0164,1551281321,3463,7,-999,1.0171,-,earthquake (small)
1015,66.316,-157.2161,9.4716,1551281792,3464,11,-999,0.5613,-,earthquake
1018,66.2834,-157.254,0.1174,1551283922,3467,8,-999,1.1016,-,"earthquake (in coda of larger preceeding event, several unpromoted detections, missing impulsive arrivals)"
1019,66.2613,-157.5759,0.0159,1551289805,3469,6,-999,0.4513,-,earthquake (small)
1021,66.2898,-157.232,0,1551290017,3471,6,-999,0.7778,-,earthquake (small)
1022,66.3242,-157.2038,11.3498,1551290620,3472,16,-999,0.4957,-,earthquake
1026,66.0943,-157.1961,0.022,1551294590,3477,8,-999,0.8704,-,earthquake
1032,66.2404,-157.21,13.4772,1551301686,3483,7,-999,0.5019,-,"earthquake (small, in coda of preceeding event)"
1034,66.2127,-157.1802,0.0071,1551303818,3486,5,-999,0.7719,-,earthquake (small)
1036,66.1769,-157.2059,10.5884,1551307985,3488,7,-999,0.4485,-,"earthquake — missing multiple clear, impulsive arrivals"
1037,66.2592,-157.2509,0.0156,1551309690,3489,8,-999,0.7099,-,earthquake
1041,66.3222,-157.2149,9.8247,1551317618,3494,12,-999,0.738,-,earthquake
1045,66.2828,-157.2121,7.4496,1551324795,3499,8,-999,0.9995,-,earthquake
1048,66.2355,-157.2258,12.1839,1551333349,3502,9,-999,0.6129,-,earthquake
1049,66.2419,-157.1643,9.4569,1551333637,3503,7,-999,0.3698,-,earthquake (small)
1050,66.2303,-157.1735,9.6485,1551333800,3504,6,-999,0.3954,-,earthquake (small)
1058,66.2213,-157.2126,9.7605,1551361625,3512,6,-999,0.3326,-,"earthquake — missing multiple clear, impulsive arrivals"
1060,66.3103,-157.1862,11.8317,1551362999,3514,6,-999,0.112,-,earthquake (smaller)
1061,66.3139,-157.2251,9.6144,1551363571,3515,9,-999,0.4421,-,earthquake (several unpromoted detections)
1063,66.2848,-157.1492,16.0537,1551371148,3517,6,-999,0.1924,-,"earthquake — missing multiple clear, impulsive arrivals"
1067,66.3046,-157.1872,11.3457,1551377139,3521,9,-999,0.3282,-,earthquake
1070,66.2994,-157.1726,10.834,1551385066,3525,6,-999,0.1547,-,"earthquake — missing many clear, impulsive phase arrivals"
1073,66.1839,-157.8732,0.726,1551395477,3528,8,-999,1.3475,-,earthquake
71,66.2871,-157.2806,0.0966,1549647685,2326,7,0.84,0.3514,-,earthquake
654,66.2758,-157.2341,0.0025,1550629343,3035,9,0.85,0.343,-,earthquake
611,66.2984,-157.2002,9.7464,1550541353,2984,8,0.86,0.1745,-,earthquake (small)
447,66.3094,-157.2026,10.6113,1550240113,2793,12,0.89,0.542,-,earthquake
421,66.28,-157.2075,11.761,1550192673,2760,13,0.9,0.4935,-,earthquake
641,66.2951,-157.1926,12.447,1550602777,3019,7,0.91,0.1592,-,"earthquake (only one P-arrival, rest are S-arrivals)"
478,66.3376,-157.1491,8.9114,1550272576,2830,11,0.94,0.8255,-,earthquake
633,66.3118,-157.2835,9.1863,1550595185,3008,14,1,0.5346,-,earthquake
937,65.8582,-156.3685,17.4484,1551200683,3366,5,1,0.2853,-,earthquake (very small)
393,66.2756,-157.2033,9.96,1550119839,2729,7,1.01,0.1142,-,earthquake
428,66.2482,-157.219,0.0128,1550208264,2768,7,1.02,0.8724,-,earthquake — lots of clear detections missing
726,66.2246,-157.425,8.9418,1550797870,3120,10,1.02,0.5614,-,earthquake
602,66.3028,-157.185,12.4849,1550522373,2974,10,1.03,0.3457,-,earthquake
582,66.3349,-157.1818,8.5395,1550479461,2950,11,1.04,0.4538,-,earthquake
391,66.2876,-157.2229,10.894,1550114365,2726,9,1.05,0.2707,-,earthquake
446,66.2843,-157.2179,0.8773,1550236496,2791,15,1.05,0.8649,-,earthquake
617,66.2879,-157.2383,11.8521,1550569506,2991,11,1.05,0.7406,-,earthquake
646,66.2852,-157.2485,10.4686,1550615095,3025,7,1.07,1.1182,-,earthquake
1001,66.2881,-157.1777,10.5875,1551266417,3446,17,1.07,0.3791,-,earthquake (smaller event in coda largely undetected)
713,66.3069,-157.1989,11.097,1550753993,3107,16,1.08,0.5792,-,earthquake
451,66.3159,-157.2194,5,1550245135,2798,6,1.1,-1,-,earthquake
665,66.2886,-157.2104,10.3363,1550655190,3048,13,1.1,0.6659,-,earthquake
409,66.2857,-157.2112,0.2517,1550147407,2748,9,1.11,0.5885,-,earthquake
436,65.8777,-156.3674,17.11,1550227947,2778,9,1.12,0.272,-,earthquake
576,66.2961,-157.3041,7.936,1550471026,2944,11,1.12,0.4846,-,earthquake
702,66.2834,-157.1742,11.858,1550745554,3091,12,1.12,0.3357,-,earthquake (similar to preceeding evid #3090)
744,66.2977,-157.2211,16.3846,1550823274,3140,13,1.12,0.7641,-,"earthquake (heavily in coda of preceeding, similar sized event)"
769,66.316,-157.2077,10.2091,1550868693,3168,14,1.12,0.4664,-,earthquake
178,66.3235,-157.222,10.4436,1549821554,2462,10,1.13,0.522,-,earthquake
405,66.3258,-157.2203,0.0234,1550137817,2743,9,1.13,0.6761,-,earthquake
425,66.2238,-157.0882,10.5514,1550204573,2764,9,1.13,0.2521,-,earthquake
610,66.3001,-157.1957,10.7899,1550540059,2983,14,1.13,0.4426,-,earthquake
760,66.3082,-157.1644,14.7509,1550854514,3159,6,1.13,0.2422,-,earthquake (small)
216,66.2327,-157.1485,11.0732,1549830260,2515,9,1.14,0.3841,-,earthquake (in coda of preceeding event)
585,66.299,-157.1951,0.9908,1550493919,2954,9,1.14,0.353,-,earthquake
650,65.8271,-156.3023,13.618,1550619265,3030,12,1.14,0.4489,-,earthquake
270,66.3172,-157.2175,8.4704,1549877593,2582,9,1.15,0.5345,-,earthquake
658,66.3347,-157.2177,9.3026,1550640249,3041,13,1.15,0.4668,-,earthquake
808,66.288,-157.1705,12.9902,1550942706,3214,17,1.15,0.3502,-,earthquake
636,66.1989,-156.8276,2.285,1550597327,3012,13,1.16,0.5067,-,earthquake
161,66.3174,-157.203,9.0539,1549815814,2436,12,1.17,0.4381,-,earthquake
255,66.2935,-157.1847,12.3117,1549856942,2565,13,1.17,0.342,-,earthquake
394,66.3363,-156.9891,9.9004,1550121401,2730,12,1.17,1.0671,-,earthquake
733,66.2975,-157.1996,0.5674,1550816293,3128,11,1.17,0.3388,-,earthquake
786,66.2952,-157.1855,10.4082,1550905608,3189,12,1.17,0.4401,-,earthquake (several unpromoted detections)
934,66.307,-157.2165,9.8223,1551196029,3362,18,1.17,0.461,-,earthquake
1011,66.3189,-157.2051,10.1666,1551279002,3459,9,1.17,0.5405,-,"earthquake — missing multiple clear, impulsive arrivals"
1035,66.264,-157.218,12.2863,1551304608,3487,12,1.17,1.0281,-,earthquake
68,66.1653,-158.2714,10.6581,1549639983,2323,13,1.18,0.4172,-,earthquake
104,66.3479,-157.2141,8.8592,1549773609,2360,9,1.18,0.4395,-,earthquake
135,66.2955,-157.2197,1.5926,1549809670,2402,14,1.18,0.9593,-,earthquake
248,66.3096,-157.159,15.6331,1549848749,2554,6,1.18,0.2317,-,"earthquake (directly follows event that was unlocated, similar detections)"
503,66.3109,-157.2057,10.7376,1550289331,2861,7,1.18,0.1476,-,earthquake — lots of clear detections missing
532,66.34,-157.2004,11.1592,1550354145,2891,10,1.18,0.8473,-,earthquake
592,66.3204,-157.2156,10.1074,1550508805,2963,12,1.18,0.3384,-,earthquake
594,66.3597,-157.4362,10.0393,1550513071,2965,12,1.18,0.6104,-,earthquake
642,66.3154,-157.195,10.6806,1550603612,3020,17,1.18,0.4767,-,earthquake
643,66.3183,-157.2161,6.0322,1550603711,3021,9,1.18,0.5796,-,earthquake (local event combined with regionale event)
651,66.2945,-157.1873,11.7407,1550620294,3031,14,1.18,0.3846,-,earthquake
705,66.2988,-157.1859,10.3491,1550746476,3094,12,1.18,0.4273,-,"earthquake (proceeds similar, undetected/unlocated event)"
80,66.1578,-158.2594,10.9283,1549691852,2335,19,1.19,0.5603,-,earthquake
743,66.2942,-157.1798,10.949,1550823249,3139,16,1.19,0.3585,-,earthquake
151,66.2988,-157.1888,11.1768,1549813535,2423,5,1.2,0.131,-,earthquake
226,66.312,-157.1928,10.3853,1549837863,2527,13,1.2,0.3755,-,earthquake
258,66.3157,-157.1429,11.3888,1549861033,2568,10,1.2,0.4452,-,earthquake
514,66.3046,-157.2073,9.9754,1550313470,2872,6,1.2,0.0629,-,earthquake (small)
738,66.2534,-157.2406,10.7063,1550821816,3133,11,1.2,1.1228,-,earthquake (in very end of coda of larger preceeding event)
773,66.2955,-157.2082,10.3845,1550877839,3174,14,1.2,0.4316,-,earthquake
806,66.304,-157.1716,14.0608,1550936541,3212,8,1.2,0.1482,-,earthquake (small)
1065,66.2265,-157.2057,13.1531,1551375079,3519,13,1.2,0.5729,-,earthquake
435,66.3182,-157.2179,10.0294,1550215750,2777,12,1.21,0.7386,-,earthquake
740,66.294,-157.1823,11.7415,1550822210,3135,16,1.21,0.3903,-,earthquake
1053,66.2936,-157.1843,10.7607,1551341274,3507,14,1.21,0.2762,-,earthquake
1059,66.29,-157.1739,11.5251,1551362729,3513,17,1.21,0.3368,-,earthquake
144,66.277,-157.2086,12.3717,1549811775,2414,15,1.22,0.475,-,earthquake
607,66.27,-157.239,11.4246,1550535446,2980,11,1.22,0.9183,-,earthquake
755,66.2944,-157.2831,9.3715,1550843363,3152,11,1.22,0.4641,-,earthquake
798,66.2834,-157.2258,11.0501,1550930132,3203,7,1.22,0.4563,-,earthquake
807,66.3123,-157.1996,11.0655,1550939889,3213,15,1.22,0.3952,-,earthquake
1024,66.3293,-157.2049,8.9447,1551291740,3474,12,1.22,0.5859,-,earthquake (follows similar sized undetected/unlocated event)
1043,66.3101,-157.1902,8.702,1551322027,3497,7,1.22,0.6167,-,earthquake (lots of unpromoted P-detections)
10,66.168,-158.2393,14.4211,1549142223,2258,8,1.23,0.1562,-,earthquake
48,66.1465,-158.2603,9.9002,1549589489,2300,14,1.23,0.4871,-,earthquake
61,66.1652,-158.276,6.2798,1549623690,2315,24,1.23,0.5843,-,earthquake
145,66.3547,-157.2302,11.3547,1549811801,2415,9,1.23,1.3091,-,earthquake (overlapping event with evid #2414)
247,66.2968,-157.1854,12.0098,1549847600,2552,10,1.23,0.4251,-,earthquake
371,66.2961,-157.2069,11.6751,1550078541,2706,11,1.23,0.4463,-,earthquake
547,66.309,-157.1889,12.4862,1550408917,2909,9,1.23,0.3259,-,"earthquake — missing clear, impulsive phase arrivals"
596,66.3188,-157.3038,9.1419,1550513608,2967,13,1.23,0.7599,-,earthquake
599,66.3318,-157.4033,9.2748,1550516325,2971,8,1.23,0.8324,-,earthquake (low SNR)
659,66.2876,-157.4013,6.872,1550642705,3042,8,1.23,1.1561,-,"earthquake — missing clear, impulsive phase arrivals"
687,66.2613,-157.2125,7.7905,1550714553,3072,11,1.23,0.5844,-,earthquake
814,66.3084,-157.1795,10.5026,1550956153,3221,15,1.23,0.6106,-,earthquake
1029,66.2864,-157.2053,1.2712,1551296721,3480,12,1.23,0.4749,-,"earthquake — missing multiple clear, impulsive arrivals"
126,66.1354,-157.2384,0.0005,1549807950,2391,10,1.24,1.3928,-,earthquake (follows larger event)
414,66.218,-157.2134,0.0022,1550154754,2753,5,1.24,0.6064,-,earthquake
459,66.2721,-157.2204,10.4494,1550253606,2806,15,1.24,0.7197,-,earthquake
463,66.2953,-157.2122,11.8929,1550258938,2811,15,1.24,0.4309,-,earthquake
766,66.3198,-157.1873,0.9945,1550864472,3165,7,1.24,0.1672,-,"earthquake — missing many clear, impulsive phase arrivals"
770,66.3159,-157.2194,10,1550871974,3169,13,1.24,-1,-,earthquake
811,66.3165,-157.2163,9.224,1550949220,3217,12,1.24,0.57,-,earthquake
444,66.3155,-157.2187,10.1735,1550234585,2789,12,1.25,0.3528,-,"eaarthquake (similar to evid #2789, but different phases missing)"
