,lat,lon,depth,time,evid,nass,ml,sdobs,etype,Annotations
637,66.2984,-157.2556,0.6357,1550597806,3013,11,1.25,0.9825,-,earthquake
966,66.3082,-157.2162,11.51,1551226425,3402,10,1.25,0.4057,-,earthquake (several unpromoted detections)
27,66.3352,-157.2275,10.6007,1549349758,2275,13,1.26,0.6115,-,earthquake
152,66.2886,-157.2065,10.7613,1549813888,2424,14,1.26,0.4749,-,earthquake
584,66.2985,-157.2022,10.0188,1550489620,2952,13,1.26,0.4536,-,earthquake
656,66.2976,-157.207,2.9231,1550631862,3037,12,1.26,0.3625,-,earthquake (directly follows another event)
735,66.3178,-157.195,12.1258,1550819773,3130,13,1.26,0.2812,-,earthquake
754,66.3113,-157.1659,4.0932,1550842038,3150,12,1.26,0.3347,-,earthquake
841,66.3092,-157.1941,11.6403,1551083835,3248,17,1.26,0.444,-,earthquake
861,66.2937,-157.1902,3.5971,1551132663,3273,8,1.26,0.4931,-,"earthquake — missing many clear, impulse phase arrivals as near source stations"
222,66.3045,-157.2144,10.6511,1549835207,2522,14,1.27,0.4441,-,earthquake
238,66.3122,-157.2157,5.6684,1549840314,2543,9,1.27,0.7751,-,earthquake — lots of clear detections missing
365,66.3155,-157.2136,10.7838,1550067917,2698,12,1.27,0.4643,-,earthquake
714,66.3386,-157.2313,4.4619,1550757152,3108,7,1.27,0.3371,-,earthquake — missing many clear phase arrivals
745,66.3143,-157.1896,10.0391,1550823952,3141,12,1.27,0.5005,-,earthquake
150,66.3211,-157.2372,10.0787,1549813549,2422,12,1.28,0.633,-,"earthquake (small, overlappign with larger event, evid #2423)"
265,66.3085,-157.1898,13.626,1549869868,2577,9,1.28,0.1823,-,earthquake
518,66.3068,-157.2092,11.5485,1550321400,2876,11,1.28,0.2954,-,earthquake
964,66.29,-157.0857,11.6109,1551224716,3400,16,1.28,0.2931,-,earthquake
59,66.2939,-157.2509,4.6071,1549618458,2313,14,1.29,0.6445,-,earthquake
163,66.3212,-157.2193,0.0564,1549817043,2439,7,1.29,0.3723,-,"earthquake (small, low SNR)"
286,66.2853,-157.1901,12.5039,1549892719,2603,12,1.29,0.4356,-,earthquake
838,66.3078,-157.2051,8.3313,1551080121,3245,12,1.29,0.7776,-,"earthquake — missing clear, impulsive phase arrivals from near source stations"
87,66.3152,-157.2135,1.9102,1549710061,2342,13,1.3,0.5014,-,earthquake
230,66.3001,-157.2137,11.9386,1549838703,2532,16,1.3,0.3888,-,earthquake (proceeds larger event)
277,66.308,-157.2084,11.9733,1549886468,2593,13,1.3,0.4232,-,earthquake — lots of clear detections missing
364,66.2883,-157.1992,10.6726,1550067616,2697,10,1.3,0.5017,-,earthquake
380,66.3117,-157.0238,8.6606,1550092859,2715,10,1.3,0.5408,-,earthquake
578,66.2971,-157.1867,9.4175,1550472204,2946,11,1.3,0.4044,-,earthquake
684,66.3199,-157.2095,12.1183,1550690610,3069,13,1.3,0.4707,-,earthquake
747,66.2902,-157.186,10.8561,1550826230,3143,18,1.3,0.4213,-,earthquake
883,66.3101,-157.184,10.0952,1551157018,3300,13,1.3,0.5619,-,earthquake
922,66.3022,-157.2028,9.912,1551178571,3346,7,1.3,0.3851,-,"earthquake — missing many clear, impulsive phase arrivals"
935,66.2952,-157.1783,11.4297,1551196245,3363,15,1.3,0.3641,-,earthquake
93,66.3252,-157.3454,7.6283,1549727064,2348,10,1.31,0.8076,-,earthquake
203,66.3548,-157.2119,12.0944,1549827050,2497,12,1.31,0.6681,-,earthquake
219,66.3048,-157.2206,0.0218,1549832078,2518,6,1.31,0.4398,-,earthquake — lots of clear detections missing
229,66.3492,-157.2048,9.9898,1549838559,2530,13,1.31,0.8555,-,earthquake
301,66.2809,-157.1874,13.4706,1549909807,2621,7,1.31,0.1327,-,earthquake
778,66.301,-157.1778,9.7601,1550881858,3179,12,1.31,0.3826,-,earthquake
785,66.3024,-157.2227,9.4803,1550904175,3188,14,1.31,0.8259,-,earthquake
849,66.2618,-157.2155,11.9756,1551106351,3258,10,1.31,0.4419,-,earthquake (several unpromoted detections)
1033,66.289,-157.1677,13.1151,1551301799,3485,13,1.31,0.3648,-,earthquake
2,66.3713,-157.108,4.7804,1549015895,2246,11,1.32,0.6558,-,earthquake
131,66.3226,-157.2156,1.3647,1549808390,2398,6,1.32,0.2734,-,earthquake
166,66.358,-157.1164,5.0695,1549817707,2443,7,1.32,0.4273,-,earthquake
218,66.3287,-157.1703,8.1436,1549831612,2517,11,1.32,0.2959,-,earthquake — lots of clear detections missing
281,66.3046,-157.2023,11.8979,1549889061,2598,16,1.32,0.4279,-,earthquake — lots of clear detections missing
453,66.3016,-157.1827,11.149,1550248020,2800,12,1.32,0.4386,-,earthquake
461,66.3047,-157.1864,10.8949,1550256180,2809,15,1.32,0.6629,-,earthquake
470,66.2974,-157.2107,12.0561,1550265245,2818,15,1.32,0.3802,-,earthquake
480,66.3105,-157.2244,10.4798,1550272784,2832,12,1.32,0.4667,-,earthquake
662,66.322,-157.1822,8.1953,1550649113,3045,10,1.32,0.549,-,earthquake
976,66.314,-157.1846,10.8681,1551232770,3414,13,1.32,0.6125,-,earthquake
15,66.1693,-158.2916,9.8988,1549234766,2263,16,1.33,0.6642,-,earthquake (proceeds larger event)
108,66.3224,-157.2194,9.7103,1549805394,2364,9,1.33,0.5787,-,"earthquake (small, low SNR)  |  START OF PURCELL MOUNTAIN SWARM ACTIVITY"
141,66.3329,-157.1898,9.3814,1549810810,2411,11,1.33,0.3584,-,earthquake
269,66.3133,-157.2042,12.6869,1549877382,2581,10,1.33,0.262,-,earthquake
303,66.3063,-157.22,0,1549918531,2624,12,1.33,0.647,-,earthquake — lots of clear detections missing
407,66.3011,-157.2189,11.056,1550140237,2745,13,1.33,0.4733,-,earthquake
423,66.2733,-157.2459,1.2357,1550200700,2762,12,1.33,0.4813,-,earthquake — lots of clear detections missing
525,66.2899,-157.198,4.9055,1550341363,2884,9,1.33,0.4937,-,earthquake
548,66.3239,-157.1746,9.0369,1550414259,2910,10,1.33,0.6086,-,earthquake
697,66.2678,-157.234,6.3623,1550740353,3084,8,1.33,0.9745,-,earthquake
797,66.3175,-157.2005,9.0149,1550929737,3202,9,1.33,0.2823,-,earthquake
971,66.2594,-157.2467,11.3629,1551231267,3408,11,1.33,0.5545,-,earthquake
7,66.2946,-157.3965,12.37,1549110709,2255,13,1.34,0.7124,-,earthquake
239,65.8684,-156.3417,17.2079,1549840758,2544,7,1.34,0.1267,-,"earthquake (noisy, low SNR)"
246,66.2979,-157.1998,12.4813,1549847368,2551,14,1.34,0.3635,-,earthquake — lots of clear detections missing
491,66.3843,-157.1793,9.4843,1550275110,2848,7,1.34,0.5216,-,earthquake
638,66.3057,-157.2136,8.6503,1550598094,3014,13,1.34,0.7546,-,"earthquake — missing clear, impulsive phase arrivals "
761,66.3462,-157.1807,10.0645,1550858866,3160,8,1.34,0.4183,-,earthquake
973,66.3013,-157.202,10.6102,1551231603,3411,14,1.34,0.4462,-,earthquake
1038,66.2954,-157.192,10.3126,1551310000,3490,9,1.34,0.4759,-,"earthquake — missing multiple clear, impulsive arrivals"
149,66.3216,-157.2023,10.0225,1549813189,2421,6,1.35,0.3956,-,earthquake
193,66.3098,-157.2366,8.5085,1549823474,2485,7,1.35,0.604,-,"earthquake (in coda of preceeding event, first station (G19K) missed detection)"
201,66.3223,-157.1617,6.9994,1549826046,2495,9,1.35,0.2323,-,earthquake
284,66.2922,-157.2074,11.9825,1549892008,2601,11,1.35,0.4466,-,earthquake
307,66.3028,-157.2037,12.2385,1549928533,2628,9,1.35,0.403,-,earthquake
370,66.3377,-157.2002,8.6371,1550076176,2705,10,1.35,0.7453,-,earthquake
574,66.3103,-157.2085,9.4896,1550464883,2942,13,1.35,0.3609,-,earthquake
689,65.857,-156.3637,15.5228,1550723159,3074,11,1.35,0.6303,-,earthquake
848,66.289,-157.1821,10.8238,1551106277,3257,16,1.35,0.705,-,earthquake
880,66.3018,-157.1783,10.1209,1551156375,3296,19,1.35,0.5109,-,earthquake
933,66.3001,-157.1775,10.7909,1551194862,3360,13,1.35,0.3381,-,earthquake
996,66.2916,-157.1824,11.7185,1551264024,3436,13,1.35,0.373,-,earthquake
1012,66.2943,-157.1983,10.9749,1551279103,3460,14,1.35,0.4114,-,earthquake
1030,66.3017,-157.1859,9.107,1551301334,3481,10,1.35,0.535,-,earthquake
1031,66.2929,-157.1836,10.2787,1551301652,3482,15,1.35,0.4877,-,earthquake
1062,66.3011,-157.1747,10.6549,1551363839,3516,10,1.35,0.1711,-,earthquake
1068,66.3068,-157.1698,11.5497,1551378257,3523,10,1.35,0.3992,-,"earthquake — missing many clear, impulsive P-phase arrivals"
95,66.1725,-158.2484,13.9751,1549750908,2350,11,1.36,0.3923,-,earthquake
280,66.3176,-157.1757,11.4953,1549888841,2597,11,1.36,0.6606,-,earthquake
437,66.3043,-157.204,10.3507,1550229407,2780,17,1.36,0.6539,-,earthquake
455,66.2993,-157.2125,11.4901,1550248654,2802,15,1.36,0.3876,-,earthquake
524,66.2544,-157.2265,12.3585,1550341062,2883,11,1.36,0.267,-,earthquake
926,66.2915,-157.1772,11.9532,1551184397,3352,18,1.36,0.3388,-,earthquake
928,66.3037,-157.1958,9.6485,1551184684,3354,14,1.36,0.5324,-,earthquake
991,66.3042,-157.1885,11.7154,1551260591,3432,16,1.36,0.5908,-,earthquake
1046,66.289,-157.2255,8.4849,1551327246,3500,12,1.36,0.6819,-,earthquake
82,66.1643,-158.2378,12.3798,1549698617,2337,17,1.37,0.5409,-,earthquake
209,66.3351,-157.2149,10.8237,1549828901,2506,8,1.37,0.6,-,earthquake
479,66.3186,-157.2197,10.5909,1550272644,2831,13,1.37,0.5291,D,duplicate of MATCHED evid #2837
521,66.3021,-157.2088,11.1736,1550330457,2879,9,1.37,0.3976,-,earthquake
782,66.3241,-157.2031,11.7262,1550901576,3184,16,1.37,0.707,-,earthquake
852,66.3595,-157.266,9.8951,1551113938,3261,9,1.37,0.9493,-,earthquake (several unpromoted detections)
917,66.3004,-157.2023,9.2098,1551175343,3341,13,1.37,0.6792,-,"earthquake — missing many clear, impulsive phase arrivals "
725,66.2715,-157.2309,12.7904,1550794848,3119,13,1.38,0.9056,-,earthquake
875,66.3094,-157.1923,9.4325,1551155694,3290,13,1.38,0.4314,-,earthquake
950,66.3216,-157.193,11.6712,1551208542,3382,15,1.38,0.4259,-,earthquake
1042,66.293,-157.1786,11.3228,1551319933,3496,14,1.38,0.3359,-,earthquake
1056,66.2913,-157.1835,10.9666,1551356105,3510,16,1.38,0.3405,-,earthquake
1069,66.3147,-157.1743,8.5021,1551384141,3524,8,1.38,0.4249,-,"earthquake — missing many clear, impulsive phase arrivals"
90,66.157,-158.2335,11.6479,1549712321,2345,19,1.39,0.5749,-,earthquake
234,66.3277,-157.1931,9.6386,1549839214,2537,14,1.39,0.6774,-,earthquake
366,66.1687,-157.206,9.2737,1550070119,2700,10,1.39,1.0384,-,earthquake (missing many impulsive P-arrivals)
502,66.3452,-157.2193,9.3381,1550288757,2860,11,1.39,0.8055,-,earthquake
583,66.2742,-157.2252,12.1214,1550485076,2951,11,1.39,0.9498,-,earthquake
920,66.2958,-157.1759,9.921,1551177917,3344,13,1.39,0.4415,-,earthquake
205,66.3159,-157.2194,10,1549827556,2499,9,1.4,-1,-,"earthquake (first of three, quick succession)"
223,66.4575,-157.1704,0,1549836672,2523,10,1.4,1.7854,-,earthquake
402,66.3019,-157.2156,0.0593,1550135399,2739,14,1.4,0.7723,-,earthquake
410,66.311,-157.2147,9.8972,1550149409,2749,8,1.4,0.4925,-,earthquake
427,66.3088,-157.2136,10.3601,1550205510,2767,14,1.4,0.5507,-,earthquake
456,66.3116,-157.1862,10.864,1550249101,2803,14,1.4,0.5597,-,earthquake — lots of clear detections missing 
789,66.3153,-157.1646,0.0927,1550912118,3192,15,1.4,0.4502,-,earthquake
835,66.3235,-157.2075,11.4946,1551062078,3242,17,1.4,0.4654,-,earthquake
1055,66.3242,-157.2057,7.0421,1551349455,3509,6,1.4,0.5392,-,earthquake (several unpromoted detections)
263,66.3085,-157.2261,1.176,1549865225,2574,11,1.41,0.5803,-,earthquake — lots of clear detections missing
454,66.3109,-157.2188,0,1550248119,2801,8,1.41,0.3146,-,earthquake
718,66.4172,-157.2377,5.0325,1550763791,3112,8,1.41,0.6883,-,earthquake
986,66.289,-157.1744,11.6886,1551256011,3427,16,1.41,0.3147,-,earthquake
1027,66.298,-157.1864,11.0746,1551295061,3478,14,1.41,0.3787,-,earthquake
83,66.217,-158.4048,0.1282,1549704026,2338,11,1.42,0.706,-,earthquake
157,66.2543,-157.2346,2.5569,1549814655,2432,8,1.42,0.692,-,earthquake
165,66.3581,-157.1389,8.1264,1549817621,2442,12,1.42,0.6661,-,earthquake
210,66.3125,-157.2138,5.0471,1549829028,2507,13,1.42,0.7557,-,earthquake (preceeds larger event)
220,66.2919,-157.2096,10.9535,1549832830,2519,12,1.42,0.4425,-,earthquake
758,66.2991,-157.2226,6.1685,1550849903,3156,19,1.42,0.8223,-,earthquake
974,66.2927,-157.1781,11.6646,1551231945,3412,15,1.42,0.5481,-,earthquake
1057,66.3155,-157.1942,10.9776,1551356174,3511,11,1.42,0.23,-,earthquake
228,66.2738,-157.228,10.3302,1549838204,2529,10,1.43,0.2738,-,earthquake
283,66.2873,-157.1777,12.3878,1549891460,2600,14,1.43,0.3481,-,earthquake
522,66.2703,-157.2453,4.3922,1550335827,2880,14,1.43,0.7265,-,earthquake
854,66.2533,-157.1953,1.1657,1551121110,3263,7,1.43,1.4227,-,"earthquake — missing many clear, impulsive phase arrivals"
930,66.3093,-157.203,10.0629,1551188619,3357,14,1.43,0.6411,-,earthquake
993,66.2949,-157.1756,9.7617,1551263426,3434,12,1.43,0.4832,-,earthquake
56,66.1622,-158.2597,5.7248,1549606881,2309,24,1.44,0.612,-,earthquake
184,66.3126,-157.2008,8.3222,1549822553,2471,9,1.44,0.6471,-,earthquake
481,66.3116,-157.2229,0.1819,1550272985,2833,11,1.44,0.3689,-,earthquake
493,66.3123,-157.2216,10.8508,1550278523,2850,14,1.44,0.2781,-,earthquake
943,66.2985,-157.1848,9.6884,1551203494,3374,17,1.44,0.6498,-,earthquake
290,66.2666,-157.2051,13.3088,1549895188,2608,12,1.45,0.6471,-,earthquake
670,66.2866,-157.2159,10.2472,1550667328,3053,15,1.45,0.6875,-,earthquake
742,66.3085,-157.1902,10.3225,1550822875,3138,15,1.45,0.3612,-,earthquake
788,66.303,-157.1703,0.942,1550912047,3191,16,1.45,0.4394,-,earthquake
889,66.3013,-157.2045,11.2238,1551159784,3309,17,1.45,0.4141,-,earthquake
182,66.3176,-157.2023,11.7504,1549822393,2468,11,1.46,0.3723,-,earthquake (directly proceeds larger earthquake)
212,66.3082,-157.1947,11.1416,1549829419,2510,9,1.46,0.4909,-,earthquake (smaller event in coda not detected)
243,66.4284,-157.0917,6.1259,1549843468,2548,8,1.46,0.8557,-,earthquake — lots of clear detections missing
353,66.2725,-157.2016,12.6848,1550036409,2685,8,1.46,0.2118,-,earthquake
400,66.2913,-157.1833,11.9137,1550129821,2737,13,1.46,0.3659,-,earthquake
696,66.2689,-157.2575,11.1414,1550736416,3082,9,1.46,0.9829,-,earthquake — missing many clear phase arrivals
708,66.2873,-157.328,8.4058,1550749816,3098,8,1.46,1.2509,-,"earthquake (in coda of preceeding, larger event)"
902,66.3083,-157.1939,8.568,1551168012,3323,13,1.46,0.4516,-,earthquake
939,66.3275,-157.2166,0.1607,1551201475,3368,5,1.46,0.5898,-,earthquake
948,66.2446,-157.2058,14.0221,1551207972,3379,11,1.46,0.5429,-,earthquake
1054,66.4591,-157.1524,0,1551343215,3508,7,1.46,1.0256,-,earthquake (small)
25,66.1461,-158.2661,11.4377,1549323813,2273,21,1.47,0.7036,-,earthquake
67,66.1627,-158.338,9.2701,1549638395,2322,13,1.47,0.6391,-,earthquake
100,66.3119,-157.218,3.0421,1549765452,2355,19,1.47,0.6342,-,earthquake
187,66.061,-157.177,3.9932,1549822724,2473,10,1.47,1.5956,-,earthquake (directly proceeds larger earthquake)
252,66.3062,-157.1998,12.5984,1549853365,2560,14,1.47,0.3764,-,earthquake — lots of clear detections missing
482,66.3106,-157.2145,9.7722,1550273171,2835,16,1.47,0.6219,-,earthquake
533,66.2959,-157.1901,10.3292,1550356134,2893,12,1.47,0.3417,-,earthquake
1051,66.3146,-157.1775,7.8151,1551336476,3505,15,1.47,0.6314,-,earthquake
268,66.3007,-157.1915,12.3283,1549874702,2580,14,1.48,0.3507,-,earthquake (undetected/unlocated smaller event in coda)
500,66.3053,-157.2121,11.3008,1550286111,2858,10,1.48,0.2528,-,earthquake
663,66.28,-157.3203,10.1231,1550649186,3046,14,1.48,0.644,-,earthquake
850,66.3353,-157.2195,9.4208,1551110978,3259,15,1.48,0.7384,-,earthquake
980,66.3324,-157.2263,9.7529,1551241253,3420,11,1.48,0.789,-,earthquake (several unpromoted detections)
994,66.3105,-157.2127,0.0497,1551263467,3435,13,1.48,0.6611,-,earthquake
346,66.3278,-157.4761,11.0792,1550029560,2674,10,1.49,0.4414,-,earthquake
652,66.2909,-157.1896,11.8747,1550621517,3033,13,1.49,0.4355,-,earthquake
826,66.3045,-157.1988,9.7158,1551026452,3233,11,1.49,0.4144,-,earthquake
1007,66.2977,-157.1778,10.9747,1551276674,3455,15,1.49,0.2992,-,earthquake
264,66.2907,-157.1905,13.395,1549867052,2576,13,1.5,0.1363,-,earthquake
292,66.17,-158.2139,0.0724,1549898251,2611,19,1.5,0.708,-,earthquake
432,66.2784,-157.2262,0.452,1550214565,2774,10,1.5,0.4679,-,earthquake (proceeds larger event)
498,66.3115,-157.2213,7.0671,1550283107,2856,5,1.5,0.4562,-,"earthquake (in coda of preceeding, larger event)"
931,66.3047,-157.2145,0.0056,1551191800,3358,15,1.5,0.5829,-,earthquake — missing many clear phase arrivals
979,66.2654,-157.223,0.0015,1551240495,3418,13,1.5,1.0392,-,earthquake
155,66.312,-157.2022,10.9494,1549814407,2428,14,1.51,0.754,-,earthquake
236,66.2994,-157.1999,10.9829,1549839582,2541,14,1.51,0.3898,-,earthquake
534,66.3017,-157.1767,8.17,1550358216,2894,11,1.51,0.688,-,earthquake
762,66.2862,-157.2151,10.8645,1550860364,3161,14,1.51,0.5144,-,earthquake
792,66.3196,-157.2119,4.1809,1550926231,3196,21,1.51,0.5872,-,earthquake
847,66.0989,-157.1883,0.0179,1551103773,3255,10,1.51,1.994,-,earthquake
235,66.3326,-157.2179,8.8621,1549839310,2539,7,1.52,0.5938,-,earthquake
274,66.1742,-158.1958,0.0913,1549882370,2588,17,1.52,0.6849,-,earthquake
494,66.3142,-157.2191,7.5867,1550278640,2851,18,1.52,0.5876,-,earthquake
947,66.2917,-157.1878,10.1436,1551207938,3378,12,1.52,0.4849,-,earthquake
338,66.3159,-157.2194,10,1550014717,2666,7,1.53,-1,-,earthquake
411,66.3007,-157.188,5.7611,1550151771,2750,9,1.53,0.7912,-,earthquake
492,65.9925,-157.274,41.395,1550275186,2849,8,1.53,2.5888,-,earthquake (poor location)
677,66.3041,-157.1962,3.528,1550677053,3062,13,1.53,0.4171,-,"earthquake — missing clear, impulsive phase arrivals"
117,66.2863,-157.1981,0.2155,1549806774,2375,15,1.54,0.7819,-,earthquake
136,66.2894,-157.2104,11.3928,1549809725,2403,14,1.54,0.455,-,earthquake
196,66.3049,-157.2065,7.4697,1549824234,2488,12,1.54,0.5795,-,earthquake
206,66.1684,-158.2374,11.1106,1549827607,2500,13,1.54,0.5246,-,earthquake
294,66.3042,-157.2237,0.0239,1549901272,2613,10,1.54,0.6925,-,earthquake — lots of clear detections missing
517,66.3553,-156.9941,4.2147,1550320909,2875,8,1.54,0.5295,-,earthquake
899,66.2644,-157.2089,0.1561,1551164647,3320,8,1.54,0.3884,-,earthquake
535,66.3413,-157.188,9.871,1550360445,2895,9,1.55,0.6908,-,earthquake
272,66.3055,-157.1775,11.2962,1549879008,2585,9,1.56,0.56,-,earthquake
508,66.3164,-157.1769,8.0494,1550302743,2866,6,1.56,0.5461,-,"earthquake (small, low SNR)"
672,66.2836,-157.2425,10.1098,1550671229,3055,9,1.57,1.0011,-,earthquake
784,66.3718,-157.1341,8.3668,1550903413,3186,11,1.57,1.0381,-,earthquake
912,66.2813,-157.2716,35.4224,1551171905,3335,9,1.57,1.1984,-,earthquake — missing phase arrivals at multiple near source stations
941,66.2944,-157.1844,10.5374,1551202951,3372,18,1.57,0.4663,-,earthquake
113,66.2918,-157.213,11.2094,1549806453,2370,16,1.58,0.4286,-,earthquake
134,66.3116,-157.2026,4.5563,1549809613,2401,5,1.59,0.0838,-,earthquake (only one P-arrival)
112,66.2999,-157.2122,4.4646,1549806382,2369,16,1.6,0.6659,-,earthquake
267,66.3174,-157.2039,1.7474,1549874136,2579,7,1.61,0.3071,-,earthquake
322,66.3562,-157.087,9.8259,1549957103,2648,9,1.61,0.6693,-,earthquake
65,66.149,-158.2627,10.0497,1549631526,2320,18,1.62,0.5714,-,earthquake
276,66.2325,-157.2218,0,1549884433,2592,6,1.62,0.5007,-,"earthquake (very small, low SNR)"
316,66.311,-157.181,11.2249,1549945501,2642,6,1.63,0.2008,-,earthquake
870,66.3058,-157.1921,6.9951,1551155039,3283,7,1.63,0.3244,-,"earthquake (overriding coda of smaller, preceeding event)"
309,66.2845,-157.1697,13.6874,1549930717,2631,8,1.64,0.3976,-,earthquake — lots of clear detections missing
329,66.2933,-157.1692,12.7303,1549970621,2657,8,1.67,0.3994,-,earthquake
540,66.7222,-156.8001,15.7163,1550380145,2901,4,1.68,0.5426,D,duplicate of MATCHED evid #2902 (appreas to be regional event combined with local)
324,66.302,-157.1935,13.0547,1549960299,2651,9,1.73,0.3697,-,earthquake — lots of clear detections missing
433,66.3965,-157.2817,15.6399,1550214618,2775,10,1.73,0.8466,-,earthquake (larger event) — missing lots of clear phase arrivals
288,66.3086,-156.9778,12.625,1549894968,2605,12,1.81,0.7833,-,earthquake
474,66.3284,-157.2807,10.523,1550271655,2824,7,1.81,0.2634,-,earthquake
325,66.3098,-157.1883,12.0431,1549961340,2653,8,1.9,0.551,-,earthquake — lots of clear detections missing
138,66.6805,-156.3887,0,1549809822,2406,6,1.95,2.7764,-,earthquake (overlapping event with MATCHED evid #2405)
232,66.2949,-157.2234,1.4763,1549838892,2535,26,2.04,0.6521,-,earthquake
859,66.2802,-157.2221,13.77,1551129583,3269,18,2.06,0.6762,-,earthquake
251,66.2452,-157.2378,59.8823,1549849918,2559,4,2.42,0.169,D,same as MATCHED evid #2556
866,66.2791,-157.2491,0.4347,1551154278,3278,9,2.65,0.6012,-,earthquake (in coda of larger preceeding event)