,lat,lon,depth,time,evid,nass,ml,sdobs,etype,matchid
0,66.173,-158.2894,8.5778,1549234980.27649,409,21,1.06,0.6659,-,0
1,66.1592,-158.2707,13.9902,1549240527.55433,514,15,0.88,0.4562,-,1
2,66.3182,-157.1921,5.9306,1549434852.01785,689,25,0.98,0.7445,-,2
3,66.1539,-158.2728,12.9435,1549598710.46063,1058,31,2.08,0.4852,-,3
4,66.1639,-158.2235,7.5086,1549606361.06459,988,20,0.93,0.4137,-,4
5,66.2929,-157.2351,8.3646,1549617434.38257,1067,46,2.1,0.474,-,5
6,66.1529,-158.3449,8.2629,1549623387.94144,1006,30,2.28,0.4414,-,6
7,66.1855,-158.2621,2.8843,1549631814.59888,1074,23,0.86,0.4278,-,7
8,66.1788,-158.2855,0.2898,1549640496.5881,1076,23,1.08,0.416,-,8
9,66.1512,-158.2823,9.5203,1549681862.81837,1204,37,2.09,0.5415,-,9
10,66.1775,-158.1954,11.7505,1549687071.33707,1106,110,3.65,0.7796,-,10
11,66.1508,-158.3309,6.2677,1549688487.37732,1206,20,1.02,0.4885,-,11
12,66.1679,-158.2432,8.0204,1549689492.12991,1109,23,1.16,0.6397,-,12
13,66.175,-158.2776,3.3249,1549691273.20471,1209,24,0.82,0.4848,-,13
14,66.3274,-157.1699,4.922,1549765306.65268,1238,57,2.65,0.6866,-,14
15,66.3181,-157.1942,8.8403,1549805748.17525,1283,199,4.75,0.7781,-,15
16,66.3042,-157.161,19.5632,1549806001.82894,1336,30,2.93,0.6208,-,16
17,66.2994,-157.2526,5.8849,1549806285.81264,1337,25,1.46,0.5979,-,17
18,66.2924,-157.2134,19.2872,1549806627.44866,1338,27,1.44,0.8978,-,18
19,66.3217,-157.1993,11.3338,1549806663.27571,1339,21,1.44,0.6353,-,19
20,66.2968,-157.1534,18.0254,1549806982.56199,1343,27,1.46,0.5166,-,20
21,66.2915,-157.1804,15.8017,1549807128.62199,1340,30,1.63,0.6501,-,21
22,66.308,-157.1709,16.8816,1549807294.73902,1342,19,1.96,0.4644,-,22
23,66.2914,-157.1649,17.218,1549807362.18949,1344,21,2.33,0.5061,-,23
24,66.2868,-157.173,14.6731,1549807500.169,1285,58,2.46,0.6297,-,24
25,66.314,-157.1646,14.3599,1549807782.25544,1286,72,2.82,0.6299,-,25
26,66.3035,-157.1685,14.9273,1549808128.20932,1350,20,1.03,0.5349,-,26
27,66.3167,-157.167,14.2483,1549809115.9121,1349,33,1.67,0.6598,-,27
28,66.2952,-157.1806,6.9114,1549812622.35609,1353,29,1.5,0.7357,-,28
29,66.3189,-157.1792,8.532,1549814052.96627,1355,30,1.82,0.5617,-,29
30,66.2731,-157.2145,8.7779,1549814601.54252,1356,29,1.19,0.6071,-,30
31,66.1594,-158.2626,20.6842,1549816052.60144,1359,22,0.87,0.4763,-,31
32,66.3095,-157.1672,19.1266,1549817118.82752,1360,23,1.17,0.4535,-,32
33,66.2964,-157.1609,16.4619,1549818225.50515,1361,24,1.14,0.5389,-,33
34,66.2981,-157.1685,8.6258,1549818544.54183,1362,27,1.33,0.5313,-,34
35,66.2777,-157.2069,8.527,1549819026.26173,1363,37,1.98,0.6723,-,35
36,66.236,-157.2155,11.9821,1549819926.26536,1364,19,0.91,0.8721,-,36
37,66.2918,-157.2031,6.4349,1549820106.94616,1365,27,1.06,0.5718,-,37
38,66.3165,-157.1961,8.2315,1549821148.84529,1366,30,1.43,0.5971,-,38
39,66.2827,-157.2536,6.486,1549821591.05912,1367,18,1.05,0.5541,-,39
40,66.3001,-157.1619,8.0524,1549822052.61955,1368,21,0.94,0.7731,-,40
41,66.3004,-157.2014,9.1131,1549822426.17979,1369,20,1.0,0.446,-,41
42,66.3103,-157.2119,7.3805,1549822760.42003,1372,28,1.64,0.5982,-,42
43,66.3219,-157.1932,9.9347,1549822920.6407,1370,23,1.53,0.4981,-,43
44,66.3208,-157.174,0.5718,1549823033.5733,1371,23,1.7,0.5901,-,44
45,66.3212,-157.1688,3.0706,1549823271.77724,1373,19,1.07,0.5506,-,45
46,66.323,-157.1621,4.7966,1549823445.95186,1374,24,1.15,0.5631,-,46
47,66.2924,-157.1841,6.9192,1549823852.48469,1376,25,1.02,0.5061,-,47
48,66.2912,-157.1836,2.0359,1549824096.62628,1377,23,0.93,0.5415,-,48
49,66.3332,-157.2613,8.4922,1549826322.75762,1380,23,0.99,0.7672,-,49
50,66.3066,-157.1621,11.1849,1549829245.60436,1381,22,1.24,0.6523,-,50
51,66.3093,-157.1834,8.0266,1549830173.94139,1307,22,1.17,0.6427,-,51
52,66.3133,-157.1956,9.2317,1549833992.47474,1385,24,0.95,0.6297,-,52
53,66.2958,-157.1966,11.0234,1549837065.26736,1387,24,1.31,0.6775,-,53
54,66.3158,-157.2025,7.4852,1549837258.68448,1313,50,2.65,0.5886,-,54
55,66.325,-157.2095,4.9778,1549838808.39678,1315,60,2.63,0.5573,-,55
56,66.311,-157.2067,7.425,1549839116.50312,1388,28,1.23,0.6303,-,56
57,66.318,-157.1824,4.7312,1549839646.49753,1389,24,1.08,0.5311,-,57
58,66.3086,-157.2132,7.5059,1549841071.47437,1319,42,2.3,0.5571,-,58
59,66.2954,-157.2077,9.1756,1549841804.1969,1390,30,1.82,0.599,-,59
60,66.2057,-157.3064,9.3376,1549846567.65166,1483,13,1.06,0.5557,-,60
61,66.3053,-157.2313,4.0534,1549849912.74699,1401,55,2.39,0.8599,-,61
62,66.2971,-157.2011,7.5204,1549854076.31798,1485,18,1.34,0.5229,-,62
63,66.2726,-157.2181,8.3656,1549854370.57406,1486,20,1.22,0.6658,-,63
64,66.3064,-157.2189,7.6136,1549860778.87019,1412,22,1.66,0.3946,-,64
65,66.2999,-157.2341,6.6315,1549871346.4054,1489,18,1.2,0.5853,-,65
66,66.2612,-157.2298,8.4511,1549878459.44297,1491,21,1.49,0.5959,-,66
67,66.2935,-157.2149,8.7675,1549883502.08707,1492,15,1.44,0.3446,-,67
68,66.167,-158.3251,3.789,1549890305.43642,1438,35,2.21,0.6934,-,68
69,66.1608,-158.2918,4.0892,1549898128.88838,1446,38,2.18,0.6853,-,69
70,66.3137,-157.2033,8.0249,1549914336.93864,1493,18,1.33,0.6004,-,70
71,66.2983,-157.1943,9.3042,1549929957.2819,1597,22,1.66,0.5531,-,71
72,66.3008,-157.1475,9.8523,1549938637.69733,1599,14,0.99,0.4766,-,72
73,66.2981,-157.2266,8.4289,1549941518.11353,1601,26,1.91,0.6408,-,73
74,66.2825,-157.1903,13.4004,1549941986.3518,1602,23,1.38,0.4128,-,74
75,66.2908,-157.2023,8.2003,1549942628.66053,1603,28,2.19,0.556,-,75
76,66.3106,-157.1476,10.666,1549948872.2032,1604,15,1.07,0.5097,-,76
77,66.2988,-157.2319,9.0879,1549981366.08356,1615,16,1.15,0.6559,-,77
78,66.3012,-157.241,12.7549,1549982963.79559,1617,17,1.44,0.586,-,78
79,66.31,-157.1569,9.8718,1549990708.45112,1618,25,2.25,0.6284,-,79
80,66.2999,-157.2781,7.7472,1550022475.96361,1630,54,2.43,0.4652,-,80
81,66.1753,-158.2115,16.7761,1550029330.65793,1713,26,1.51,0.7509,-,81
82,66.3017,-157.1861,6.5489,1550030575.84911,1714,20,0.78,0.234,-,82
83,66.3112,-157.2509,7.1902,1550033276.63273,1715,34,1.66,0.4506,-,83
84,66.2928,-157.2416,21.6096,1550041672.44714,1718,18,0.97,0.7838,-,84
85,66.2992,-157.2076,13.1549,1550043263.14244,1654,20,1.03,0.6228,-,85
86,66.3049,-157.1715,6.381,1550054154.8038,1722,18,0.77,0.2913,-,86
87,66.2807,-157.2032,7.4165,1550057078.24931,1723,21,0.9,0.3262,-,87
88,66.2883,-157.219,8.8794,1550073710.14875,1727,17,1.18,0.6228,-,88
89,66.3107,-157.1668,7.2346,1550082322.25783,1686,102,2.93,0.626,-,89
90,66.3061,-157.195,5.2083,1550084946.36509,1732,20,1.18,0.1909,-,90
91,66.3236,-157.2018,9.072,1550123798.40784,1806,15,1.12,0.5212,-,91
92,66.3084,-157.2277,10.9927,1550123856.0097,1805,15,1.37,0.4426,-,92
93,66.3133,-157.2249,9.8049,1550128469.885,1808,20,1.56,0.4863,-,93
94,66.2891,-157.2399,8.551,1550136110.68323,1810,15,1.05,0.6012,-,94
95,66.3254,-157.214,10.3727,1550139889.16137,1811,16,1.09,0.5259,-,95
96,66.3071,-157.1722,9.1347,1550154047.60502,1816,13,0.88,0.4514,-,96
97,66.2896,-157.2059,11.4684,1550164775.46922,1821,21,1.38,0.6227,-,97
98,66.3039,-157.1814,8.6709,1550188305.37307,1835,13,0.79,0.42,-,98
99,66.1809,-158.2815,3.8715,1550211056.14078,1937,25,1.04,0.5329,-,99
100,66.3046,-157.2158,5.7077,1550215099.15989,1939,19,1.5,0.3585,-,100
101,66.2937,-157.2367,7.4093,1550229491.31583,1866,98,2.95,0.6652,-,101
102,66.3119,-157.2521,8.503,1550241723.493,1953,22,1.1,0.6179,-,102
103,66.3034,-157.2115,7.9573,1550251823.54472,1973,17,1.24,0.5394,-,103
104,66.3013,-157.2001,6.4437,1550256009.78262,1959,20,1.29,0.2582,-,104
105,66.2799,-157.1834,11.5454,1550261516.17419,1962,15,1.07,0.4073,-,105
106,66.291,-157.1482,5.3658,1550263517.49803,1963,21,1.06,0.4261,-,106
107,66.3116,-157.2254,7.8505,1550271451.18044,1920,98,3.56,0.6397,-,107
108,66.3507,-157.1875,0.4409,1550271827.80717,1970,21,1.77,0.7433,-,108
109,66.3243,-157.2046,5.1214,1550272486.48328,1964,27,1.82,0.7188,-,109
110,66.3213,-157.2081,6.76,1550273265.06726,1966,29,1.63,0.3878,-,110
111,66.3228,-157.2029,5.7356,1550273440.65256,1965,21,1.32,0.451,-,111
112,66.3023,-157.2368,8.4331,1550273986.73123,1967,27,2.05,0.4805,-,112
113,66.2902,-157.2738,8.6836,1550274383.72074,1968,44,2.25,0.5981,-,113
114,66.3074,-157.1861,0.1982,1550274947.74118,1969,16,1.57,0.4918,-,114
115,66.3111,-157.166,16.8502,1550280092.5717,2070,22,1.46,0.3822,-,115
116,66.2954,-157.1895,8.8898,1550283081.88069,2072,22,1.11,0.5762,-,116
117,66.3236,-157.2076,11.1849,1550283447.25177,2073,29,2.27,0.4482,-,117
118,66.318,-157.2216,10.3489,1550296002.81241,2078,17,1.0,0.4694,-,118
119,66.3175,-157.1799,6.4781,1550301125.14989,2088,18,0.95,0.5508,-,119
120,66.3156,-157.2211,10.1146,1550306302.09003,2006,52,2.79,0.6887,-,120
121,66.3217,-157.204,1.1744,1550306447.78769,2093,26,1.94,0.7676,-,121
122,66.3041,-157.1627,9.1733,1550306868.71496,2094,20,1.06,0.5178,-,122
123,66.2922,-157.1966,10.3328,1550320540.54985,2105,20,0.95,0.7521,-,123
124,66.3207,-157.207,8.3311,1550328519.60395,2108,22,1.09,0.6266,-,124
125,66.3074,-157.1712,4.2201,1550353324.87433,2121,32,1.74,0.6807,-,125
126,66.2197,-157.3724,8.664,1550376265.79411,2182,26,1.84,0.528,-,126
127,66.3133,-157.2016,7.9919,1550417222.64127,2210,16,1.06,0.622,-,127
128,66.298,-157.1669,18.4814,1550428165.23034,2215,19,1.21,0.6281,-,128
129,66.2616,-157.1778,8.8758,1550431666.00752,2216,17,1.04,0.5642,-,129
130,66.3141,-157.1927,10.9394,1550444649.25912,2217,16,1.07,0.3951,-,130
131,66.3188,-157.208,10.2009,1550446665.23213,2219,17,0.99,0.5651,-,131
132,66.2954,-157.1701,8.9648,1550446760.77407,2218,18,1.23,0.6684,-,132
133,66.3107,-157.1877,9.6869,1550447249.20131,2220,17,1.07,0.6193,-,133
134,66.3271,-157.1193,5.8211,1550450939.13143,2305,17,1.16,0.4988,-,134
135,66.2911,-157.3032,7.7149,1550452870.43045,2307,18,1.24,0.5072,-,135
136,66.3017,-157.308,10.2458,1550453160.18105,2306,14,0.9,0.4059,-,136
137,66.3195,-157.1093,7.4519,1550458864.42838,2311,29,1.95,0.6318,-,137
138,66.2932,-157.1715,5.4548,1550473001.89912,2315,19,0.92,0.5591,-,138
139,66.284,-157.2043,7.378,1550500780.12286,2326,35,1.93,0.5631,-,139
140,66.3056,-157.2663,6.5927,1550514846.96128,2330,18,1.25,0.4937,-,140
141,66.3009,-157.149,0.2047,1550530739.54469,2333,23,1.67,0.5761,-,141
142,66.3057,-157.1512,8.2134,1550542485.73037,2406,14,0.73,0.3857,-,142
143,66.3199,-157.2402,8.393,1550565707.99945,2416,18,1.27,0.6405,-,143
144,66.3194,-157.1827,7.2261,1550571103.08831,2419,14,0.92,0.4479,-,144
145,66.2993,-157.1925,10.8897,1550585195.95476,2425,18,0.87,0.5181,-,145
146,66.3158,-157.151,8.3121,1550587488.04037,2427,17,0.96,0.6193,-,146
147,66.3149,-157.1766,9.1372,1550587579.53541,2428,16,0.96,0.5214,-,147
148,66.2809,-157.2048,12.5185,1550589595.02473,2432,19,0.99,0.6152,-,148
149,66.2936,-157.1988,10.1889,1550592160.81097,2434,32,1.98,0.5634,-,149
150,66.3187,-157.1805,11.724,1550595613.82533,2435,34,2.02,0.5968,-,150
151,66.2691,-157.1894,10.5093,1550596959.18562,2436,16,0.93,0.353,-,151
152,66.2787,-157.1434,13.2387,1550599831.46241,2437,34,1.99,0.7669,-,152
153,66.319,-157.2261,10.6408,1550601800.88073,2440,17,0.75,0.6311,-,153
154,66.2929,-157.183,11.0022,1550615481.05718,2449,18,1.08,0.374,-,154
155,66.2971,-157.1648,11.0536,1550618072.12895,2450,19,1.35,0.6883,-,155
156,66.3075,-157.2238,8.4832,1550664625.43649,2543,18,0.95,0.6464,-,156
157,66.2927,-157.1603,11.9231,1550670492.0884,2547,29,1.59,0.5842,-,157
158,66.2934,-157.1772,7.2546,1550671406.54839,2548,27,1.59,0.6775,-,158
159,66.3063,-157.1735,11.3745,1550671789.12989,2549,21,1.17,0.5639,-,159
160,66.2903,-157.2044,7.2545,1550674536.72247,2550,18,0.98,0.5016,-,160
161,66.2838,-157.2262,8.293,1550677107.27865,2551,14,0.87,0.4944,-,161
162,66.2929,-157.2111,15.3525,1550732245.61369,2580,108,3.31,0.7599,-,162
163,66.321,-157.1896,6.2609,1550733132.33191,2583,29,1.59,0.6654,-,163
164,66.317,-157.1965,5.8134,1550735289.21139,2639,24,1.15,0.6052,-,164
165,66.322,-157.2104,4.5125,1550735995.94869,2642,31,1.77,0.6545,-,165
166,66.3119,-157.2158,7.2081,1550742137.12159,2646,23,1.16,0.6441,-,166
167,66.3014,-157.216,9.9338,1550744869.8582,2647,27,1.28,0.7702,-,167
168,66.3043,-157.2191,8.1454,1550749751.01067,2650,28,1.81,0.8208,-,168
169,66.2826,-157.202,5.1565,1550752671.42804,2655,39,1.96,0.6558,-,169
170,66.333,-157.1769,8.4451,1550761603.03336,2664,21,1.12,0.5568,-,170
171,66.326,-157.1516,8.4038,1550763337.79676,2666,21,0.92,0.5382,-,171
172,66.3089,-157.2389,8.8224,1550802331.52091,2762,32,1.77,0.567,-,172
173,66.2908,-157.2213,4.7316,1550815396.60448,2764,21,1.11,0.6256,-,173
174,66.2787,-157.2233,11.837,1550818533.8304,2766,25,1.91,0.7281,-,174
175,66.3212,-157.2167,6.0316,1550820286.22782,2767,19,1.29,0.3792,-,175
176,66.3013,-157.1688,7.7263,1550821657.78956,2699,89,2.78,0.5655,-,176
177,66.2981,-157.154,4.0992,1550822493.79874,2769,22,1.21,0.5785,-,177
178,66.3109,-157.1867,5.2754,1550825251.77225,2772,28,1.71,0.588,-,178
179,66.3304,-157.1445,11.4892,1550829181.84511,2799,21,1.56,0.6785,-,179
180,66.3177,-157.1286,8.053,1550830428.75802,2776,17,0.93,0.518,-,180
181,66.2973,-157.21,4.7466,1550834057.00565,2780,16,1.32,0.5397,-,181
182,66.3022,-157.211,7.8385,1550868591.5084,2792,37,2.01,0.5354,-,182
183,66.3062,-157.2972,6.9578,1550881656.46758,2889,20,1.03,0.3025,-,183
184,66.3248,-157.2133,3.0209,1550903057.41307,2893,23,1.65,0.5792,-,184
185,66.3113,-157.1973,11.6152,1550926437.2282,2845,98,3.21,0.5673,-,185
186,66.3375,-157.1864,9.9707,1550926895.37331,2903,18,1.11,0.5865,-,186
187,66.3097,-157.178,4.1422,1550927072.40617,2902,19,1.59,0.5231,-,187
188,66.2889,-157.2244,8.1544,1550931139.8505,2904,19,1.13,0.3842,-,188
189,66.3151,-157.159,10.0067,1550932909.79485,2906,20,1.23,0.6526,-,189
190,66.283,-157.1888,2.3273,1550950857.14227,2911,21,1.3,0.6136,-,190
191,66.2989,-157.1777,5.2389,1550955194.82577,2913,27,1.33,0.5187,-,191
192,66.3265,-157.1905,5.6036,1550956937.01596,2915,19,1.15,0.5243,-,192
193,66.3189,-157.1844,6.3026,1551026665.71591,3029,21,1.08,0.6646,-,193
194,66.3019,-157.1926,8.0214,1551037610.98362,3031,24,1.12,0.6038,-,194
195,66.2629,-157.2929,2.6526,1551047463.27529,3036,22,1.1,0.8716,-,195
196,66.3238,-157.1678,5.1365,1551073968.02275,3152,15,1.25,0.5137,-,196
197,66.3136,-157.1219,12.179,1551151860.93973,3292,24,0.97,0.5691,-,197
198,66.2715,-157.2256,13.0579,1551154181.22714,3178,152,4.0,0.7093,-,198
199,66.2987,-157.1717,14.5547,1551154627.73215,3294,28,1.22,0.6593,-,199
200,66.3225,-157.1808,8.2994,1551155014.93,3296,20,1.28,0.5677,-,200
201,66.3191,-157.1896,8.3525,1551155323.61184,3297,25,1.73,0.5843,-,201
202,66.3222,-157.1799,5.2239,1551155385.70592,3298,27,2.25,0.544,-,202
203,66.2933,-157.2029,6.9794,1551155964.71189,3182,28,1.36,0.7781,-,203
204,66.2589,-157.2681,6.9836,1551156038.53011,3183,19,1.01,0.5727,-,204
205,66.3106,-157.1684,4.6903,1551156208.96026,3184,25,1.06,0.5915,-,205
206,66.1677,-158.2478,9.021,1551156704.57987,3185,45,2.34,0.71,-,206
207,66.3077,-157.1566,5.1466,1551159840.59333,3193,27,1.25,0.6143,-,207
208,66.299,-157.1786,6.9908,1551161324.00238,3302,23,0.9,0.6082,-,208
209,66.1634,-158.2125,4.6258,1551162865.1372,3304,26,1.28,0.6956,-,209
210,66.3084,-157.1762,0.9838,1551166225.45756,3305,32,1.79,0.6435,-,210
211,66.2939,-157.1659,9.5354,1551168159.57469,3307,27,1.35,0.4545,-,211
212,66.2486,-157.2413,10.2247,1551168681.23613,3308,22,1.05,0.6645,-,212
213,66.2924,-157.2029,7.3629,1551168919.51958,3309,23,0.98,0.6283,-,213
214,66.2799,-157.7913,9.9038,1551169600.68782,3310,33,1.57,0.694,-,214
215,66.2999,-157.2112,8.3944,1551199860.68369,3251,31,1.98,0.648,-,215
216,66.3289,-157.1838,3.2676,1551202132.90482,3318,30,1.59,0.5458,-,216
217,66.3197,-157.19,8.4943,1551208642.12093,3319,21,1.37,0.5648,-,217
218,66.31,-157.2059,8.2545,1551216762.92403,3321,23,0.99,0.6244,-,218
219,66.3107,-157.1554,8.933,1551220654.50018,3322,20,1.12,0.6028,-,219
220,66.2703,-157.1703,5.8547,1551230816.81271,3331,90,2.82,0.8054,-,220
221,66.3122,-157.2133,5.1972,1551231124.29101,3447,37,1.98,0.7501,-,221
222,66.3374,-157.2337,11.4794,1551235690.15522,3450,22,1.3,0.6805,-,222
223,66.1373,-158.331,3.0649,1551252308.94144,3359,65,2.4,0.8431,-,223
224,66.2937,-157.1721,9.1297,1551252691.86695,3360,73,2.53,0.607,-,224
225,66.3029,-157.1755,6.6744,1551263332.6641,3460,17,1.03,0.5851,-,225
226,66.2966,-157.1695,18.9871,1551265404.20165,3463,35,1.93,0.5938,-,226
227,66.2754,-157.219,10.5081,1551268322.2057,3382,24,1.35,0.7104,-,227
228,66.3108,-157.1649,4.8251,1551272667.8539,3389,28,1.78,0.618,-,228
229,66.3086,-157.1965,9.0977,1551280022.13077,3469,20,0.98,0.6157,-,229
230,66.308,-157.1794,8.225,1551283640.68694,3410,44,2.17,0.661,-,230
231,66.3218,-157.2065,8.4856,1551283727.01851,3409,56,2.5,0.5709,-,231
232,66.299,-157.2096,13.355,1551291336.0238,3472,19,0.94,0.6167,-,232
233,66.2905,-157.2006,7.1619,1551293940.7518,3474,23,1.48,0.4921,-,233
234,66.2952,-157.2172,11.7433,1551296091.03263,3476,19,0.95,0.5592,-,234
235,66.3017,-157.147,9.7129,1551310320.98235,3485,33,1.9,0.5963,-,235
236,66.2978,-157.1942,8.6307,1551310890.17606,3486,21,1.22,0.6382,-,236
237,66.2744,-157.1342,9.4351,1551323576.18724,3591,18,1.04,0.5619,-,237
238,66.3352,-157.1584,2.2486,1551329541.70821,3593,17,1.02,0.6032,-,238
239,66.2916,-157.1741,9.4121,1551339066.8532,3594,19,1.29,0.5186,-,239
240,66.3086,-157.2429,2.3492,1551374116.20442,3564,74,2.63,0.8382,-,240
241,66.329,-157.2075,8.6813,1551376932.11045,3602,27,2.18,0.4471,-,241
242,66.2782,-157.2779,8.0294,1551389084.36992,3604,20,1.05,0.5925,-,242
243,66.2993,-157.2468,10.7902,1551393820.93477,3607,21,1.3,0.657,-,243
244,66.2893,-157.198,7.5374,1551397077.43122,3608,24,1.37,0.5799,-,244
